# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--
--%color 00FFFF 0000FF 0080FF
--&mu&ka&shi &mu&ka&shi &o&to&ko &a&ri &ke&ri
--&fu&ri&so&so&gu &shi&re&n &no &a&me &a&ra&shi
--&ka&re &wa &su&ko&shi &mo &u&go&ka&zu &shi&te
--&tsu&bu&ya&i&ta &ko&re &mo &wa&re &no &sa&da&me
--&o&so&i&ka&ka&ru &wa &te&ki &no &na&mi
--&hi&to&ri &ma&ta &hi&to&ri &to &tsu&ji&gi&ri
--&i&ka&na&ru &mo&no &ga &ma&chi&u&ke&tei&yo&u &to
--&sa&i&go &ma&de &wa&ga &tsu&ra&nu&ki&to&o&se
--
--&ha&ge&shi&ki &ka&ze &no &go&to&ku
--&o&u &mo &mu&ka&u &mo &ma&ka&se&te
--&a&se&ra&zu &to&mo &a&su &wa &ku&ru
--&so&no &te &de &su&be&te &wo &tsu&ka&me
--&ma&da &ka &ma&da &ka &to &sa&ke&bu
--&tsu&ki&a&ka&ri &ni &te&ra&sa&re&te
--&a&se&ra&zu &to&mo &a&su &wa &ku&ru
--&i&za &yu&kou &ma&da &mi&nu &mi&ra&i &he
--&jou&shou& MY &ta&i&on
--&DO &YOU &shuu&chuu
--&YOU &SHOULD &HOLD &ON &TO &YOUR &tou&kon
--&EN&GINE &zen&shin
{512}{522}{c:$0000FFFF:$FF00FFFF}          k             
{512}{547}{c:$FF00FFFF}h                       
{512}{559}||{c:$FF0080FF}                     n        
{512}{560}||{c:$FF0080FF}                      u       
{513}{523}{c:$0000FFFF:$FF00FFFF}           a            
{513}{547}{c:$FF00FFFF} a                      
{514}{524}{c:$0000FFFF:$FF00FFFF}            z           
{514}{553}{c:$FF00FFFF}  g                     
{515}{525}{c:$0000FFFF:$FF00FFFF}             e          
{515}{553}{c:$FF00FFFF}   e                    
{516}{519}||{c:$FF0000FF:$FF0080FF}                          o   
{516}{519}||{c:$FF0000FF:$FF0080FF}                         t    
{516}{519}|||                         ÿ   
{516}{561}{c:$FF00FFFF}    s                   
{516}{561}||{c:$FF0080FF}                       k      
{516}{562}||{c:$FF0080FF}                        i     
{517}{527}{c:$0000FFFF:$FF00FFFF}               n        
{517}{561}{c:$FF00FFFF}     h                  
{518}{528}{c:$0000FFFF:$FF00FFFF}                o       
{518}{561}{c:$FF00FFFF}      i                 
{519}{523}||{c:$FF0000FF:$FF0080FF}                           o  
{519}{523}|||                           ÿ  
{519}{563}||{c:$FF0080FF}                         t    
{519}{564}||{c:$FF0080FF}                          o   
{519}{569}{c:$FF00FFFF}       k                
{51}{61}||{c:$0000FFFF:$FF00FFFF}      s                        
{520}{530}{c:$0000FFFF:$FF00FFFF}                  g     
{520}{569}{c:$FF00FFFF}        i               
{521}{531}{c:$0000FFFF:$FF00FFFF}                   o    
{522}{532}{c:$0000FFFF:$FF00FFFF}                    t   
{522}{577}{c:$FF00FFFF}          k             
{523}{533}{c:$0000FFFF:$FF00FFFF}                     o  
{523}{538}||{c:$FF0000FF:$FF0080FF}                             e
{523}{538}||{c:$FF0000FF:$FF0080FF}                            s 
{523}{538}|||                            ÿ
{523}{565}||{c:$FF0080FF}                           o  
{523}{577}{c:$FF00FFFF}           a            
{524}{534}{c:$0000FFFF:$FF00FFFF}                      k 
{524}{585}{c:$FF00FFFF}            z           
{525}{535}{c:$0000FFFF:$FF00FFFF}                       u
{525}{585}{c:$FF00FFFF}             e          
{527}{593}{c:$FF00FFFF}               n        
{528}{593}{c:$FF00FFFF}                o       
{52}{62}||{c:$0000FFFF:$FF00FFFF}       o                       
{530}{602}{c:$FF00FFFF}                  g     
{531}{602}{c:$FF00FFFF}                   o    
{532}{626}{c:$FF00FFFF}                    t   
{533}{626}{c:$FF00FFFF}                     o  
{534}{631}{c:$FF00FFFF}                      k 
{535}{631}{c:$FF00FFFF}                       u
{538}{543}||{c:$FF0080FF:$000080FF}s                             
{538}{566}||{c:$FF0080FF}                            s 
{538}{567}||{c:$FF0080FF}                             e
{539}{544}||{c:$FF0080FF:$000080FF} a                            
{53}{63}||{c:$0000FFFF:$FF00FFFF}        g                      
{540}{545}||{c:$FF0080FF:$000080FF}  i                           
{541}{546}||{c:$FF0080FF:$000080FF}   g                          
{542}{547}||{c:$FF0080FF:$000080FF}    o                         
{544}{549}||{c:$FF0080FF:$000080FF}      m                       
{545}{550}||{c:$FF0080FF:$000080FF}       a                      
{546}{551}||{c:$FF0080FF:$000080FF}        d                     
{547}{552}||{c:$FF0080FF:$000080FF}         e                    
{547}{553}{c:$FF0000FF:$FF0080FF} a                      
{547}{553}{c:$FF0000FF:$FF0080FF}h                       
{547}{553}|ÿ                      
{549}{554}||{c:$FF0080FF:$000080FF}           w                  
{54}{58}{c:$FF0000FF:$FF0080FF}                o             
{54}{58}|                ÿ             
{54}{64}||{c:$0000FFFF:$FF00FFFF}         u                     
{54}{97}{c:$FF0080FF}            s                 
{54}{98}{c:$FF0080FF}             h                
{54}{99}{c:$FF0080FF}              i               
{550}{555}||{c:$FF0080FF:$000080FF}            a                 
{551}{556}||{c:$FF0080FF:$000080FF}             g                
{552}{557}||{c:$FF0080FF:$000080FF}              a               
{553}{561}{c:$FF0000FF:$FF0080FF}   e                    
{553}{561}{c:$FF0000FF:$FF0080FF}  g                     
{553}{561}|  ÿ                    
{553}{666}{c:$FF0080FF}h                       
{553}{667}{c:$FF0080FF} a                      
{554}{559}||{c:$FF0080FF:$000080FF}                t             
{555}{560}||{c:$FF0080FF:$000080FF}                 s            
{556}{561}||{c:$FF0080FF:$000080FF}                  u           
{557}{562}||{c:$FF0080FF:$000080FF}                   r          
{558}{563}||{c:$FF0080FF:$000080FF}                    a         
{559}{564}||{c:$FF0080FF:$000080FF}                     n        
{55}{90}||{c:$FF00FFFF}f                              
{560}{565}||{c:$FF0080FF:$000080FF}                      u       
{561}{566}||{c:$FF0080FF:$000080FF}                       k      
{561}{569}{c:$FF0000FF:$FF0080FF}      i                 
{561}{569}{c:$FF0000FF:$FF0080FF}     h                  
{561}{569}{c:$FF0000FF:$FF0080FF}    s                   
{561}{569}|    ÿ                  
{561}{668}{c:$FF0080FF}  g                     
{561}{669}{c:$FF0080FF}   e                    
{562}{567}||{c:$FF0080FF:$000080FF}                        i     
{563}{568}||{c:$FF0080FF:$000080FF}                         t    
{564}{569}||{c:$FF0080FF:$000080FF}                          o   
{565}{570}||{c:$FF0080FF:$000080FF}                           o  
{566}{571}||{c:$FF0080FF:$000080FF}                            s 
{567}{572}||{c:$FF0080FF:$000080FF}                             e
{569}{577}{c:$FF0000FF:$FF0080FF}        i               
{569}{577}{c:$FF0000FF:$FF0080FF}       k                
{569}{577}|       ÿ               
{569}{670}{c:$FF0080FF}    s                   
{569}{671}{c:$FF0080FF}     h                  
{569}{672}{c:$FF0080FF}      i                 
{56}{66}||{c:$0000FFFF:$FF00FFFF}           s                   
{56}{90}||{c:$FF00FFFF} u                             
{577}{585}{c:$FF0000FF:$FF0080FF}           a            
{577}{585}{c:$FF0000FF:$FF0080FF}          k             
{577}{585}|          ÿ            
{577}{673}{c:$FF0080FF}       k                
{577}{674}{c:$FF0080FF}        i               
{57}{67}||{c:$0000FFFF:$FF00FFFF}            h                  
{57}{94}||{c:$FF00FFFF}  r                            
{585}{593}{c:$FF0000FF:$FF0080FF}             e          
{585}{593}{c:$FF0000FF:$FF0080FF}            z           
{585}{593}|            ÿ          
{585}{676}{c:$FF0080FF}          k             
{585}{677}{c:$FF0080FF}           a            
{58}{101}{c:$FF0080FF}                o             
{58}{62}{c:$FF0000FF:$FF0080FF}                  o           
{58}{62}{c:$FF0000FF:$FF0080FF}                 t            
{58}{62}|                 ÿ           
{58}{68}||{c:$0000FFFF:$FF00FFFF}             i                 
{58}{94}||{c:$FF00FFFF}   i                           
{593}{602}{c:$FF0000FF:$FF0080FF}                o       
{593}{602}{c:$FF0000FF:$FF0080FF}               n        
{593}{602}|               ÿ       
{593}{678}{c:$FF0080FF}            z           
{593}{679}{c:$FF0080FF}             e          
{59}{69}||{c:$0000FFFF:$FF00FFFF}              r                
{59}{98}||{c:$FF00FFFF}    s                          
{5}{15}{c:$0000FFFF:$FF00FFFF}                       r      
{5}{49}{c:$FF00FFFF}             h                
{602}{626}{c:$FF0000FF:$FF0080FF}                   o    
{602}{626}{c:$FF0000FF:$FF0080FF}                  g     
{602}{626}|                  ÿ    
{602}{681}{c:$FF0080FF}               n        
{602}{682}{c:$FF0080FF}                o       
{60}{70}||{c:$0000FFFF:$FF00FFFF}               e               
{60}{98}||{c:$FF00FFFF}     o                         
{61}{102}||{c:$FF00FFFF}      s                        
{61}{71}||{c:$0000FFFF:$FF00FFFF}                n              
{626}{631}{c:$FF0000FF:$FF0080FF}                     o  
{626}{631}{c:$FF0000FF:$FF0080FF}                    t   
{626}{631}|                    ÿ  
{626}{684}{c:$FF0080FF}                  g     
{626}{685}{c:$FF0080FF}                   o    
{628}{638}||{c:$0000FFFF:$FF00FFFF}o                      
{629}{639}||{c:$0000FFFF:$FF00FFFF} u                     
{62}{102}{c:$FF0080FF}                 t            
{62}{102}||{c:$FF00FFFF}       o                       
{62}{103}{c:$FF0080FF}                  o           
{62}{66}{c:$FF0000FF:$FF0080FF}                    o         
{62}{66}{c:$FF0000FF:$FF0080FF}                   k          
{62}{66}|                   ÿ         
{631}{641}||{c:$0000FFFF:$FF00FFFF}   m                   
{631}{666}{c:$FF0000FF:$FF0080FF}                       u
{631}{666}{c:$FF0000FF:$FF0080FF}                      k 
{631}{666}|                      ÿ
{631}{686}{c:$FF0080FF}                    t   
{631}{687}{c:$FF0080FF}                     o  
{632}{642}||{c:$0000FFFF:$FF00FFFF}    o                  
{634}{644}||{c:$0000FFFF:$FF00FFFF}      m                
{635}{645}||{c:$0000FFFF:$FF00FFFF}       u               
{636}{646}||{c:$0000FFFF:$FF00FFFF}        k              
{637}{647}||{c:$0000FFFF:$FF00FFFF}         a             
{638}{648}||{c:$0000FFFF:$FF00FFFF}          u            
{638}{673}||{c:$FF00FFFF}o                      
{639}{680}||{c:$FF00FFFF} u                     
{63}{106}||{c:$FF00FFFF}        g                      
{63}{73}||{c:$0000FFFF:$FF00FFFF}                  n            
{640}{650}||{c:$0000FFFF:$FF00FFFF}            m          
{641}{651}||{c:$0000FFFF:$FF00FFFF}             o         
{641}{688}||{c:$FF00FFFF}   m                   
{642}{688}||{c:$FF00FFFF}    o                  
{643}{653}||{c:$0000FFFF:$FF00FFFF}               m       
{644}{654}||{c:$0000FFFF:$FF00FFFF}                a      
{644}{696}||{c:$FF00FFFF}      m                
{645}{655}||{c:$0000FFFF:$FF00FFFF}                 k     
{645}{696}||{c:$FF00FFFF}       u               
{646}{656}||{c:$0000FFFF:$FF00FFFF}                  a    
{646}{705}||{c:$FF00FFFF}        k              
{647}{657}||{c:$0000FFFF:$FF00FFFF}                   s   
{647}{705}||{c:$FF00FFFF}         a             
{648}{658}||{c:$0000FFFF:$FF00FFFF}                    e  
{648}{713}||{c:$FF00FFFF}          u            
{649}{659}||{c:$0000FFFF:$FF00FFFF}                     t 
{64}{106}||{c:$FF00FFFF}         u                     
{64}{74}||{c:$0000FFFF:$FF00FFFF}                   o           
{650}{660}||{c:$0000FFFF:$FF00FFFF}                      e
{650}{721}||{c:$FF00FFFF}            m          
{651}{721}||{c:$FF00FFFF}             o         
{653}{730}||{c:$FF00FFFF}               m       
{654}{730}||{c:$FF00FFFF}                a      
{655}{744}||{c:$FF00FFFF}                 k     
{656}{744}||{c:$FF00FFFF}                  a    
{657}{759}||{c:$FF00FFFF}                   s   
{658}{759}||{c:$FF00FFFF}                    e  
{659}{776}||{c:$FF00FFFF}                     t 
{660}{776}||{c:$FF00FFFF}                      e
{666}{671}{c:$FF0080FF:$000080FF}h                       
{666}{688}{c:$FF0080FF}                      k 
{666}{689}{c:$FF0080FF}                       u
{667}{672}{c:$FF0080FF:$000080FF} a                      
{668}{673}{c:$FF0080FF:$000080FF}  g                     
{669}{674}{c:$FF0080FF:$000080FF}   e                    
{66}{104}{c:$FF0080FF}                   k          
{66}{105}{c:$FF0080FF}                    o         
{66}{110}||{c:$FF00FFFF}           s                   
{66}{69}{c:$FF0000FF:$FF0080FF}                      a       
{66}{69}|                      ÿ       
{66}{76}||{c:$0000FFFF:$FF00FFFF}                     a         
{670}{675}{c:$FF0080FF:$000080FF}    s                   
{671}{676}{c:$FF0080FF:$000080FF}     h                  
{672}{677}{c:$FF0080FF:$000080FF}      i                 
{673}{678}{c:$FF0080FF:$000080FF}       k                
{673}{680}||{c:$FF0000FF:$FF0080FF}o                      
{673}{680}|||ÿ                      
{674}{679}{c:$FF0080FF:$000080FF}        i               
{676}{681}{c:$FF0080FF:$000080FF}          k             
{677}{682}{c:$FF0080FF:$000080FF}           a            
{678}{683}{c:$FF0080FF:$000080FF}            z           
{679}{684}{c:$FF0080FF:$000080FF}             e          
{67}{110}||{c:$FF00FFFF}            h                  
{67}{77}||{c:$0000FFFF:$FF00FFFF}                      m        
{680}{688}||{c:$FF0000FF:$FF0080FF} u                     
{680}{688}||| ÿ                    
{680}{797}||{c:$FF0080FF}o                      
{681}{686}{c:$FF0080FF:$000080FF}               n        
{682}{687}{c:$FF0080FF:$000080FF}                o       
{684}{689}{c:$FF0080FF:$000080FF}                  g     
{685}{690}{c:$FF0080FF:$000080FF}                   o    
{686}{691}{c:$FF0080FF:$000080FF}                    t   
{687}{692}{c:$FF0080FF:$000080FF}                     o  
{688}{693}{c:$FF0080FF:$000080FF}                      k 
{688}{696}||{c:$FF0000FF:$FF0080FF}    o                  
{688}{696}||{c:$FF0000FF:$FF0080FF}   m                   
{688}{696}|||   ÿ                  
{688}{798}||{c:$FF0080FF} u                     
{689}{694}{c:$FF0080FF:$000080FF}                       u
{68}{110}||{c:$FF00FFFF}             i                 
{68}{78}||{c:$0000FFFF:$FF00FFFF}                       e       
{696}{705}||{c:$FF0000FF:$FF0080FF}       u               
{696}{705}||{c:$FF0000FF:$FF0080FF}      m                
{696}{705}|||      ÿ               
{696}{800}||{c:$FF0080FF}   m                   
{696}{801}||{c:$FF0080FF}    o                  
{69}{107}{c:$FF0080FF}                      a       
{69}{114}||{c:$FF00FFFF}              r                
{69}{73}{c:$FF0000FF:$FF0080FF}                        i     
{69}{73}{c:$FF0000FF:$FF0080FF}                       r      
{69}{73}|                       ÿ     
{6}{16}{c:$0000FFFF:$FF00FFFF}                        i     
{6}{49}{c:$FF00FFFF}              i               
{705}{713}||{c:$FF0000FF:$FF0080FF}         a             
{705}{713}||{c:$FF0000FF:$FF0080FF}        k              
{705}{713}|||        ÿ             
{705}{803}||{c:$FF0080FF}      m                
{705}{804}||{c:$FF0080FF}       u               
{70}{114}||{c:$FF00FFFF}               e               
{70}{80}||{c:$0000FFFF:$FF00FFFF}                         a     
{713}{721}||{c:$FF0000FF:$FF0080FF}          u            
{713}{721}|||          ÿ           
{713}{805}||{c:$FF0080FF}        k              
{713}{806}||{c:$FF0080FF}         a             
{71}{117}||{c:$FF00FFFF}                n              
{71}{81}||{c:$0000FFFF:$FF00FFFF}                          r    
{721}{730}||{c:$FF0000FF:$FF0080FF}             o         
{721}{730}||{c:$FF0000FF:$FF0080FF}            m          
{721}{730}|||            ÿ         
{721}{807}||{c:$FF0080FF}          u            
{72}{82}||{c:$0000FFFF:$FF00FFFF}                           a   
{730}{744}||{c:$FF0000FF:$FF0080FF}                a      
{730}{744}||{c:$FF0000FF:$FF0080FF}               m       
{730}{744}|||               ÿ      
{730}{809}||{c:$FF0080FF}            m          
{730}{810}||{c:$FF0080FF}             o         
{73}{108}{c:$FF0080FF}                       r      
{73}{109}{c:$FF0080FF}                        i     
{73}{121}||{c:$FF00FFFF}                  n            
{73}{77}{c:$FF0000FF:$FF0080FF}                           e  
{73}{77}{c:$FF0000FF:$FF0080FF}                          k   
{73}{77}|                          ÿ  
{73}{83}||{c:$0000FFFF:$FF00FFFF}                            s  
{744}{759}||{c:$FF0000FF:$FF0080FF}                  a    
{744}{759}||{c:$FF0000FF:$FF0080FF}                 k     
{744}{759}|||                 ÿ    
{744}{812}||{c:$FF0080FF}               m       
{744}{813}||{c:$FF0080FF}                a      
{74}{121}||{c:$FF00FFFF}                   o           
{74}{84}||{c:$0000FFFF:$FF00FFFF}                             h 
{758}{768}{c:$0000FFFF:$FF00FFFF}a                       
{759}{769}{c:$0000FFFF:$FF00FFFF} s                      
{759}{770}||{c:$FF0000FF:$FF0080FF}                    e  
{759}{770}||{c:$FF0000FF:$FF0080FF}                   s   
{759}{770}|||                   ÿ  
{759}{814}||{c:$FF0080FF}                 k     
{759}{815}||{c:$FF0080FF}                  a    
{75}{85}||{c:$0000FFFF:$FF00FFFF}                              i
{760}{770}{c:$0000FFFF:$FF00FFFF}  e                     
{761}{771}{c:$0000FFFF:$FF00FFFF}   r                    
{762}{772}{c:$0000FFFF:$FF00FFFF}    a                   
{763}{773}{c:$0000FFFF:$FF00FFFF}     z                  
{764}{774}{c:$0000FFFF:$FF00FFFF}      u                 
{766}{776}{c:$0000FFFF:$FF00FFFF}        t               
{767}{777}{c:$0000FFFF:$FF00FFFF}         o              
{768}{778}{c:$0000FFFF:$FF00FFFF}          m             
{768}{803}{c:$FF00FFFF}a                       
{769}{779}{c:$0000FFFF:$FF00FFFF}           o            
{769}{809}{c:$FF00FFFF} s                      
{76}{125}||{c:$FF00FFFF}                     a         
{770}{809}{c:$FF00FFFF}  e                     
{770}{816}||{c:$FF0080FF}                   s   
{770}{817}||{c:$FF0080FF}                    e  
{771}{781}{c:$0000FFFF:$FF00FFFF}             a          
{771}{816}{c:$FF00FFFF}   r                    
{772}{782}{c:$0000FFFF:$FF00FFFF}              s         
{772}{816}{c:$FF00FFFF}    a                   
{773}{783}{c:$0000FFFF:$FF00FFFF}               u        
{773}{824}{c:$FF00FFFF}     z                  
{774}{824}{c:$FF00FFFF}      u                 
{775}{785}{c:$0000FFFF:$FF00FFFF}                 w      
{776}{786}{c:$0000FFFF:$FF00FFFF}                  a     
{776}{797}||{c:$FF0000FF:$FF0080FF}                      e
{776}{797}||{c:$FF0000FF:$FF0080FF}                     t 
{776}{797}|||                     ÿ
{776}{832}{c:$FF00FFFF}        t               
{777}{832}{c:$FF00FFFF}         o              
{778}{788}{c:$0000FFFF:$FF00FFFF}                    k   
{778}{841}{c:$FF00FFFF}          m             
{779}{789}{c:$0000FFFF:$FF00FFFF}                     u  
{779}{841}{c:$FF00FFFF}           o            
{77}{111}{c:$FF0080FF}                          k   
{77}{112}{c:$FF0080FF}                           e  
{77}{129}||{c:$FF00FFFF}                      m        
{77}{85}{c:$FF0000FF:$FF0080FF}                             i
{77}{85}{c:$FF0000FF:$FF0080FF}                            r 
{77}{85}|                            ÿ
{780}{790}{c:$0000FFFF:$FF00FFFF}                      r 
{781}{791}{c:$0000FFFF:$FF00FFFF}                       u
{781}{849}{c:$FF00FFFF}             a          
{782}{857}{c:$FF00FFFF}              s         
{783}{857}{c:$FF00FFFF}               u        
{785}{873}{c:$FF00FFFF}                 w      
{786}{873}{c:$FF00FFFF}                  a     
{788}{882}{c:$FF00FFFF}                    k   
{789}{882}{c:$FF00FFFF}                     u  
{78}{129}||{c:$FF00FFFF}                       e       
{790}{886}{c:$FF00FFFF}                      r 
{791}{886}{c:$FF00FFFF}                       u
{797}{802}||{c:$FF0080FF:$000080FF}o                      
{797}{818}||{c:$FF0080FF}                     t 
{797}{819}||{c:$FF0080FF}                      e
{798}{803}||{c:$FF0080FF:$000080FF} u                     
{800}{805}||{c:$FF0080FF:$000080FF}   m                   
{801}{806}||{c:$FF0080FF:$000080FF}    o                  
{803}{808}||{c:$FF0080FF:$000080FF}      m                
{803}{809}{c:$FF0000FF:$FF0080FF}a                       
{803}{809}|ÿ                       
{804}{809}||{c:$FF0080FF:$000080FF}       u               
{805}{810}||{c:$FF0080FF:$000080FF}        k              
{806}{811}||{c:$FF0080FF:$000080FF}         a             
{807}{812}||{c:$FF0080FF:$000080FF}          u            
{809}{814}||{c:$FF0080FF:$000080FF}            m          
{809}{816}{c:$FF0000FF:$FF0080FF}  e                     
{809}{816}{c:$FF0000FF:$FF0080FF} s                      
{809}{816}| ÿ                     
{809}{899}{c:$FF0080FF}a                       
{80}{133}||{c:$FF00FFFF}                         a     
{810}{815}||{c:$FF0080FF:$000080FF}             o         
{812}{817}||{c:$FF0080FF:$000080FF}               m       
{813}{818}||{c:$FF0080FF:$000080FF}                a      
{814}{819}||{c:$FF0080FF:$000080FF}                 k     
{815}{820}||{c:$FF0080FF:$000080FF}                  a    
{816}{821}||{c:$FF0080FF:$000080FF}                   s   
{816}{824}{c:$FF0000FF:$FF0080FF}    a                   
{816}{824}{c:$FF0000FF:$FF0080FF}   r                    
{816}{824}|   ÿ                   
{816}{900}{c:$FF0080FF} s                      
{816}{901}{c:$FF0080FF}  e                     
{817}{822}||{c:$FF0080FF:$000080FF}                    e  
{818}{823}||{c:$FF0080FF:$000080FF}                     t 
{819}{824}||{c:$FF0080FF:$000080FF}                      e
{81}{137}||{c:$FF00FFFF}                          r    
{824}{832}{c:$FF0000FF:$FF0080FF}      u                 
{824}{832}{c:$FF0000FF:$FF0080FF}     z                  
{824}{832}|     ÿ                 
{824}{902}{c:$FF0080FF}   r                    
{824}{903}{c:$FF0080FF}    a                   
{82}{137}||{c:$FF00FFFF}                           a   
{832}{841}{c:$FF0000FF:$FF0080FF}         o              
{832}{841}{c:$FF0000FF:$FF0080FF}        t               
{832}{841}|        ÿ              
{832}{904}{c:$FF0080FF}     z                  
{832}{905}{c:$FF0080FF}      u                 
{83}{141}||{c:$FF00FFFF}                            s  
{841}{849}{c:$FF0000FF:$FF0080FF}           o            
{841}{849}{c:$FF0000FF:$FF0080FF}          m             
{841}{849}|          ÿ            
{841}{907}{c:$FF0080FF}        t               
{841}{908}{c:$FF0080FF}         o              
{849}{857}{c:$FF0000FF:$FF0080FF}             a          
{849}{857}|             ÿ          
{849}{909}{c:$FF0080FF}          m             
{849}{910}{c:$FF0080FF}           o            
{84}{141}||{c:$FF00FFFF}                             h 
{857}{873}{c:$FF0000FF:$FF0080FF}               u        
{857}{873}{c:$FF0000FF:$FF0080FF}              s         
{857}{873}|              ÿ        
{857}{912}{c:$FF0080FF}             a          
{859}{869}||{c:$0000FFFF:$FF00FFFF}s                           
{85}{113}{c:$FF0080FF}                            r 
{85}{114}{c:$FF0080FF}                             i
{85}{141}||{c:$FF00FFFF}                              i
{85}{90}{c:$FF0080FF:$000080FF}m                             
{860}{870}||{c:$0000FFFF:$FF00FFFF} o                          
{861}{871}||{c:$0000FFFF:$FF00FFFF}  n                         
{862}{872}||{c:$0000FFFF:$FF00FFFF}   o                        
{864}{874}||{c:$0000FFFF:$FF00FFFF}     t                      
{865}{875}||{c:$0000FFFF:$FF00FFFF}      e                     
{867}{877}||{c:$0000FFFF:$FF00FFFF}        d                   
{868}{878}||{c:$0000FFFF:$FF00FFFF}         e                  
{869}{904}||{c:$FF00FFFF}s                           
{86}{91}{c:$FF0080FF:$000080FF} u                            
{870}{880}||{c:$0000FFFF:$FF00FFFF}           s                
{870}{904}||{c:$FF00FFFF} o                          
{871}{881}||{c:$0000FFFF:$FF00FFFF}            u               
{871}{909}||{c:$FF00FFFF}  n                         
{872}{882}||{c:$0000FFFF:$FF00FFFF}             b              
{872}{909}||{c:$FF00FFFF}   o                        
{873}{882}{c:$FF0000FF:$FF0080FF}                  a     
{873}{882}{c:$FF0000FF:$FF0080FF}                 w      
{873}{882}|                 ÿ     
{873}{883}||{c:$0000FFFF:$FF00FFFF}              e             
{873}{913}{c:$FF0080FF}              s         
{873}{914}{c:$FF0080FF}               u        
{874}{884}||{c:$0000FFFF:$FF00FFFF}               t            
{874}{917}||{c:$FF00FFFF}     t                      
{875}{885}||{c:$0000FFFF:$FF00FFFF}                e           
{875}{917}||{c:$FF00FFFF}      e                     
{877}{887}||{c:$0000FFFF:$FF00FFFF}                  w         
{877}{934}||{c:$FF00FFFF}        d                   
{878}{888}||{c:$0000FFFF:$FF00FFFF}                   o        
{878}{934}||{c:$FF00FFFF}         e                  
{87}{92}{c:$FF0080FF:$000080FF}  k                           
{880}{890}||{c:$0000FFFF:$FF00FFFF}                     t      
{880}{938}||{c:$FF00FFFF}           s                
{881}{891}||{c:$0000FFFF:$FF00FFFF}                      s     
{881}{938}||{c:$FF00FFFF}            u               
{882}{886}{c:$FF0000FF:$FF0080FF}                     u  
{882}{886}{c:$FF0000FF:$FF0080FF}                    k   
{882}{886}|                    ÿ  
{882}{892}||{c:$0000FFFF:$FF00FFFF}                       u    
{882}{916}{c:$FF0080FF}                 w      
{882}{917}{c:$FF0080FF}                  a     
{882}{942}||{c:$FF00FFFF}             b              
{883}{893}||{c:$0000FFFF:$FF00FFFF}                        k   
{883}{942}||{c:$FF00FFFF}              e             
{884}{894}||{c:$0000FFFF:$FF00FFFF}                         a  
{884}{949}||{c:$FF00FFFF}               t            
{885}{895}||{c:$0000FFFF:$FF00FFFF}                          m 
{885}{949}||{c:$FF00FFFF}                e           
{886}{896}||{c:$0000FFFF:$FF00FFFF}                           e
{886}{899}{c:$FF0000FF:$FF0080FF}                       u
{886}{899}{c:$FF0000FF:$FF0080FF}                      r 
{886}{899}|                      ÿ
{886}{919}{c:$FF0080FF}                    k   
{886}{920}{c:$FF0080FF}                     u  
{887}{966}||{c:$FF00FFFF}                  w         
{888}{966}||{c:$FF00FFFF}                   o        
{88}{93}{c:$FF0080FF:$000080FF}   a                          
{890}{971}||{c:$FF00FFFF}                     t      
{891}{971}||{c:$FF00FFFF}                      s     
{892}{971}||{c:$FF00FFFF}                       u    
{893}{976}||{c:$FF00FFFF}                        k   
{894}{976}||{c:$FF00FFFF}                         a  
{895}{982}||{c:$FF00FFFF}                          m 
{896}{982}||{c:$FF00FFFF}                           e
{899}{904}{c:$FF0080FF:$000080FF}a                       
{899}{921}{c:$FF0080FF}                      r 
{899}{922}{c:$FF0080FF}                       u
{89}{94}{c:$FF0080FF:$000080FF}    s                         
{8}{18}{c:$0000FFFF:$FF00FFFF}                          k   
{8}{54}{c:$FF00FFFF}                o             
{900}{905}{c:$FF0080FF:$000080FF} s                      
{901}{906}{c:$FF0080FF:$000080FF}  e                     
{902}{907}{c:$FF0080FF:$000080FF}   r                    
{903}{908}{c:$FF0080FF:$000080FF}    a                   
{904}{909}{c:$FF0080FF:$000080FF}     z                  
{904}{909}||{c:$FF0000FF:$FF0080FF} o                          
{904}{909}||{c:$FF0000FF:$FF0080FF}s                           
{904}{909}|||ÿ                          
{905}{910}{c:$FF0080FF:$000080FF}      u                 
{907}{912}{c:$FF0080FF:$000080FF}        t               
{908}{913}{c:$FF0080FF:$000080FF}         o              
{909}{1046}||{c:$FF0080FF}s                           
{909}{1047}||{c:$FF0080FF} o                          
{909}{914}{c:$FF0080FF:$000080FF}          m             
{909}{917}||{c:$FF0000FF:$FF0080FF}   o                        
