# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--
--%raw {1679}{1689}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1689}{1789}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1789}{1799}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1799}{1809}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {1809}{1909}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {1909}{1919}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%color 00FF00 C08000 4080FF
--&WO&O&O&O&OW &YE&A&A&A&AH
--&kou &nat&ta&ra &ii &no &mo&u&sou &to &gen&ji&tsu &ni
--&is&se&ki &wo &tou&ji&te &ko&se&i &wo &mi&ga&ke
--&ka&kae&na&ya&mu &nan&dai &wo
--&ma&ta &hi&to&tsu &shou&kyo
--&a&ta&ma &ka&ra &ke&tsu &ma&de
--&so&re &ga &wa &ga &en&ta&me
--&BOOM &BOOM &BOOM
--&DAN&CING &THROUGH &THE &SKIES
--&ma&da &shi&jai&nai &sa
--&hi&mo&toi&ta &shou&rai &wa
--&BOOM &BOOM &BOOM
--&DAN&CING &THROUGH &THE &SKIES
--&dai&chi &ket&to&ba&shi&te
--&mot&to &mai&a&gat&te
--&E&VERY&BO&DY &PUT &YOUR &HANDS &UP
--&saa &F&LY&IN' &tsu&ba&sa &ni &na&re
--&mi&te&mi&tai &na
--&mu&chuu &ni &na&re&ru &ki&mi
--&i&ma &da &sei&chou&ki &shin&se&kai &he
--&E&VERY&BO&DY &PUT &YOUR &HANDS &UP
--&saa &F&LY&IN'
--&so&no &I&MA&GE &de
--&kit&to &na&re&ru &sa
--&na&ri&tai &ji&bun &ni
--&sa&ga&se &YOU'RE &THE &ONE
--&o&o&bu&ta&i &he
--&FLY&IN' &wa&su&re&te&ta
--&FLY&IN' &ki&o&ku &no &na&ka &de
--&mou &i&chi&do &mu&ne &no &ta&ka&na&ri &wo
--&ki&ke
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FF4080FF:$004080FF}          g    
{709}{719}||{c:$0000FF00:$FF00FF00}               s 
{709}{750}||{c:$FF00FF00}     s           
{710}{715}{c:$FF4080FF:$004080FF}           O  
{710}{720}||{c:$0000FF00:$FF00FF00}                a
{710}{721}||||{c:$FFC08000:$FF4080FF}              H          
{710}{721}||||{c:$FFC08000:$FF4080FF}             G           
{710}{721}||||{c:$FFC08000:$FF4080FF}            U            
{710}{721}||||{c:$FFC08000:$FF4080FF}           O             
{710}{721}||||{c:$FFC08000:$FF4080FF}          R              
{710}{721}||||{c:$FFC08000:$FF4080FF}         H               
{710}{721}||||{c:$FFC08000:$FF4080FF}        T                
{710}{721}|||||        ÿ               
{710}{742}||||{c:$FF4080FF}   C                     
{710}{743}||||{c:$FF4080FF}    I                    
{710}{744}||||{c:$FF4080FF}     N                   
{710}{745}||||{c:$FF4080FF}      G                  
{710}{750}||{c:$FF00FF00}      h          
{711}{716}{c:$FF4080FF:$004080FF}            O 
{711}{750}||{c:$FF00FF00}       i         
{712}{717}{c:$FF4080FF:$004080FF}             M
{712}{761}||{c:$FF00FF00}        j        
{713}{761}||{c:$FF00FF00}         a       
{714}{761}||{c:$FF00FF00}          i      
{715}{766}||{c:$FF00FF00}           n     
{716}{766}||{c:$FF00FF00}            a    
{717}{766}||{c:$FF00FF00}             i   
{719}{777}||{c:$FF00FF00}               s 
{720}{777}||{c:$FF00FF00}                a
{721}{726}||||{c:$FFC08000:$FF4080FF}                  E      
{721}{726}||||{c:$FFC08000:$FF4080FF}                 H       
{721}{726}||||{c:$FFC08000:$FF4080FF}                T        
{721}{726}|||||                ÿ       
{721}{747}||||{c:$FF4080FF}        T                
{721}{748}||||{c:$FF4080FF}         H               
{721}{749}||||{c:$FF4080FF}          R              
{721}{750}||||{c:$FF4080FF}           O             
{721}{751}||||{c:$FF4080FF}            U            
{721}{752}||||{c:$FF4080FF}             G           
{721}{753}||||{c:$FF4080FF}              H          
{726}{739}||||{c:$FFC08000:$FF4080FF}                        S
{726}{739}||||{c:$FFC08000:$FF4080FF}                       E 
{726}{739}||||{c:$FFC08000:$FF4080FF}                      I  
{726}{739}||||{c:$FFC08000:$FF4080FF}                     K   
{726}{739}||||{c:$FFC08000:$FF4080FF}                    S    
{726}{739}|||||                    ÿ   
{726}{755}||||{c:$FF4080FF}                T        
{726}{756}||||{c:$FF4080FF}                 H       
{726}{757}||||{c:$FF4080FF}                  E      
{736}{746}{c:$0000FF00:$FF00FF00}h                   
{737}{747}{c:$0000FF00:$FF00FF00} i                  
{738}{748}{c:$0000FF00:$FF00FF00}  m                 
{739}{744}||{c:$FFC08000:$FF4080FF} a               
{739}{744}||{c:$FFC08000:$FF4080FF}m                
{739}{744}||||{c:$FF4080FF:$004080FF}D                        
{739}{744}|||ÿ               
{739}{749}{c:$0000FF00:$FF00FF00}   o                
{739}{759}||||{c:$FF4080FF}                    S    
{739}{760}||||{c:$FF4080FF}                     K   
{739}{761}||||{c:$FF4080FF}                      I  
{739}{762}||||{c:$FF4080FF}                       E 
{739}{763}||||{c:$FF4080FF}                        S
{740}{745}||||{c:$FF4080FF:$004080FF} A                       
{740}{750}{c:$0000FF00:$FF00FF00}    t               
{741}{746}||||{c:$FF4080FF:$004080FF}  N                      
{741}{751}{c:$0000FF00:$FF00FF00}     o              
{742}{747}||||{c:$FF4080FF:$004080FF}   C                     
{742}{752}{c:$0000FF00:$FF00FF00}      i             
{743}{748}||||{c:$FF4080FF:$004080FF}    I                    
{743}{753}{c:$0000FF00:$FF00FF00}       t            
{744}{749}||||{c:$FF4080FF:$004080FF}     N                   
{744}{750}||{c:$FFC08000:$FF4080FF}   a             
{744}{750}||{c:$FFC08000:$FF4080FF}  d              
{744}{750}|||  ÿ             
{744}{754}{c:$0000FF00:$FF00FF00}        a           
{744}{781}||{c:$FF4080FF}m                
{744}{782}||{c:$FF4080FF} a               
{745}{750}||||{c:$FF4080FF:$004080FF}      G                  
{746}{756}{c:$0000FF00:$FF00FF00}          s         
{746}{781}{c:$FF00FF00}h                   
{747}{752}||||{c:$FF4080FF:$004080FF}        T                
{747}{757}{c:$0000FF00:$FF00FF00}           h        
{747}{781}{c:$FF00FF00} i                  
{748}{753}||||{c:$FF4080FF:$004080FF}         H               
{748}{758}{c:$0000FF00:$FF00FF00}            o       
{748}{785}{c:$FF00FF00}  m                 
{749}{754}||||{c:$FF4080FF:$004080FF}          R              
{749}{759}{c:$0000FF00:$FF00FF00}             u      
{749}{785}{c:$FF00FF00}   o                
{750}{755}||||{c:$FF4080FF:$004080FF}           O             
{750}{760}{c:$0000FF00:$FF00FF00}              r     
{750}{761}||{c:$FFC08000:$FF4080FF}       i         
{750}{761}||{c:$FFC08000:$FF4080FF}      h          
{750}{761}||{c:$FFC08000:$FF4080FF}     s           
{750}{761}|||     ÿ          
{750}{783}||{c:$FF4080FF}  d              
{750}{784}||{c:$FF4080FF}   a             
{750}{790}{c:$FF00FF00}    t               
{751}{756}||||{c:$FF4080FF:$004080FF}            U            
{751}{761}{c:$0000FF00:$FF00FF00}               a    
{751}{790}{c:$FF00FF00}     o              
{752}{757}||||{c:$FF4080FF:$004080FF}             G           
{752}{762}{c:$0000FF00:$FF00FF00}                i   
{752}{790}{c:$FF00FF00}      i             
{753}{758}||||{c:$FF4080FF:$004080FF}              H          
{753}{797}{c:$FF00FF00}       t            
{754}{764}{c:$0000FF00:$FF00FF00}                  w 
{754}{797}{c:$FF00FF00}        a           
{755}{760}||||{c:$FF4080FF:$004080FF}                T        
{755}{765}{c:$0000FF00:$FF00FF00}                   a
{756}{761}||||{c:$FF4080FF:$004080FF}                 H       
{756}{806}{c:$FF00FF00}          s         
{757}{762}||||{c:$FF4080FF:$004080FF}                  E      
{757}{806}{c:$FF00FF00}           h        
{758}{806}{c:$FF00FF00}            o       
{759}{764}||||{c:$FF4080FF:$004080FF}                    S    
{759}{806}{c:$FF00FF00}             u      
{760}{765}||||{c:$FF4080FF:$004080FF}                     K   
{760}{809}{c:$FF00FF00}              r     
{761}{766}||{c:$FFC08000:$FF4080FF}          i      
{761}{766}||{c:$FFC08000:$FF4080FF}         a       
{761}{766}||{c:$FFC08000:$FF4080FF}        j        
{761}{766}|||        ÿ       
{761}{766}||||{c:$FF4080FF:$004080FF}                      I  
{761}{786}||{c:$FF4080FF}     s           
{761}{787}||{c:$FF4080FF}      h          
{761}{788}||{c:$FF4080FF}       i         
{761}{809}{c:$FF00FF00}               a    
{762}{767}||||{c:$FF4080FF:$004080FF}                       E 
{762}{809}{c:$FF00FF00}                i   
{763}{768}||||{c:$FF4080FF:$004080FF}                        S
{764}{829}{c:$FF00FF00}                  w 
{765}{829}{c:$FF00FF00}                   a
{766}{777}||{c:$FFC08000:$FF4080FF}             i   
{766}{777}||{c:$FFC08000:$FF4080FF}            a    
{766}{777}||{c:$FFC08000:$FF4080FF}           n     
{766}{777}|||           ÿ    
{766}{789}||{c:$FF4080FF}        j        
{766}{790}||{c:$FF4080FF}         a       
{766}{791}||{c:$FF4080FF}          i      
{76}{103}{c:$FFC08000:$FF4080FF}      W        
{76}{103}{c:$FFC08000:$FF4080FF}     O         
{76}{103}|     ÿ        
{76}{180}{c:$FF4080FF}    O          
{777}{781}||{c:$FFC08000:$FF4080FF}                a
{777}{781}||{c:$FFC08000:$FF4080FF}               s 
{777}{781}|||               ÿ
{777}{792}||{c:$FF4080FF}           n     
{777}{793}||{c:$FF4080FF}            a    
{777}{794}||{c:$FF4080FF}             i   
{781}{785}{c:$FFC08000:$FF4080FF} i                  
{781}{785}{c:$FFC08000:$FF4080FF}h                   
{781}{785}|ÿ                  
{781}{786}||{c:$FF4080FF:$004080FF}m                
{781}{796}||{c:$FF4080FF}               s 
{781}{797}||{c:$FF4080FF}                a
{782}{787}||{c:$FF4080FF:$004080FF} a               
{783}{788}||{c:$FF4080FF:$004080FF}  d              
{784}{789}||{c:$FF4080FF:$004080FF}   a             
{785}{790}{c:$FFC08000:$FF4080FF}   o                
{785}{790}{c:$FFC08000:$FF4080FF}  m                 
{785}{790}|  ÿ                
{785}{844}{c:$FF4080FF}h                   
{785}{845}{c:$FF4080FF} i                  
{786}{791}||{c:$FF4080FF:$004080FF}     s           
{787}{792}||{c:$FF4080FF:$004080FF}      h          
{788}{793}||{c:$FF4080FF:$004080FF}       i         
{789}{794}||{c:$FF4080FF:$004080FF}        j        
{789}{799}||{c:$0000FF00:$FF00FF00}B             
{790}{795}||{c:$FF4080FF:$004080FF}         a       
{790}{797}{c:$FFC08000:$FF4080FF}      i             
{790}{797}{c:$FFC08000:$FF4080FF}     o              
{790}{797}{c:$FFC08000:$FF4080FF}    t               
{790}{797}|    ÿ              
{790}{800}||{c:$0000FF00:$FF00FF00} O            
{790}{846}{c:$FF4080FF}  m                 
{790}{847}{c:$FF4080FF}   o                
{791}{796}||{c:$FF4080FF:$004080FF}          i      
{791}{801}||{c:$0000FF00:$FF00FF00}  O           
{792}{797}||{c:$FF4080FF:$004080FF}           n     
{792}{802}||{c:$0000FF00:$FF00FF00}   M          
{793}{798}||{c:$FF4080FF:$004080FF}            a    
{794}{799}||{c:$FF4080FF:$004080FF}             i   
{794}{804}||{c:$0000FF00:$FF00FF00}     B        
{795}{805}||{c:$0000FF00:$FF00FF00}      O       
{796}{801}||{c:$FF4080FF:$004080FF}               s 
{796}{806}||{c:$0000FF00:$FF00FF00}       O      
{797}{801}{c:$FFC08000:$FF4080FF}        a           
{797}{801}{c:$FFC08000:$FF4080FF}       t            
{797}{801}|       ÿ           
{797}{802}||{c:$FF4080FF:$004080FF}                a
{797}{807}||{c:$0000FF00:$FF00FF00}        M     
{797}{848}{c:$FF4080FF}    t               
{797}{849}{c:$FF4080FF}     o              
{797}{850}{c:$FF4080FF}      i             
{799}{809}||{c:$0000FF00:$FF00FF00}          B   
{799}{834}||{c:$FF00FF00}B             
{800}{810}||{c:$0000FF00:$FF00FF00}           O  
{800}{834}||{c:$FF00FF00} O            
{801}{811}||{c:$0000FF00:$FF00FF00}            O 
{801}{834}||{c:$FF00FF00}  O           
{801}{851}{c:$FF4080FF}       t            
{801}{852}{c:$FF4080FF}        a           
{802}{812}||{c:$0000FF00:$FF00FF00}             M
{802}{834}||{c:$FF00FF00}   M          
{804}{844}||{c:$FF00FF00}     B        
{805}{844}||{c:$FF00FF00}      O       
{806}{809}{c:$FFC08000:$FF4080FF}             u      
{806}{809}{c:$FFC08000:$FF4080FF}            o       
{806}{809}{c:$FFC08000:$FF4080FF}           h        
{806}{809}{c:$FFC08000:$FF4080FF}          s         
{806}{809}|          ÿ        
{806}{844}||{c:$FF00FF00}       O      
{807}{844}||{c:$FF00FF00}        M     
{809}{829}{c:$FFC08000:$FF4080FF}                i   
{809}{829}{c:$FFC08000:$FF4080FF}               a    
{809}{829}{c:$FFC08000:$FF4080FF}              r     
{809}{829}|              ÿ    
{809}{854}{c:$FF4080FF}          s         
{809}{854}||{c:$FF00FF00}          B   
{809}{855}{c:$FF4080FF}           h        
{809}{856}{c:$FF4080FF}            o       
{809}{857}{c:$FF4080FF}             u      
{810}{854}||{c:$FF00FF00}           O  
{811}{854}||{c:$FF00FF00}            O 
{812}{854}||{c:$FF00FF00}             M
{820}{830}||||{c:$0000FF00:$FF00FF00}D                        
{821}{831}||||{c:$0000FF00:$FF00FF00} A                       
{822}{832}||||{c:$0000FF00:$FF00FF00}  N                      
{823}{833}||||{c:$0000FF00:$FF00FF00}   C                     
{824}{834}||||{c:$0000FF00:$FF00FF00}    I                    
{825}{835}||||{c:$0000FF00:$FF00FF00}     N                   
{826}{836}||||{c:$0000FF00:$FF00FF00}      G                  
{828}{838}||||{c:$0000FF00:$FF00FF00}        T                
{829}{839}||||{c:$0000FF00:$FF00FF00}         H               
{829}{844}{c:$FFC08000:$FF4080FF}                   a
{829}{844}{c:$FFC08000:$FF4080FF}                  w 
{829}{844}|                  ÿ
{829}{858}{c:$FF4080FF}              r     
{829}{859}{c:$FF4080FF}               a    
{829}{860}{c:$FF4080FF}                i   
{830}{840}||||{c:$0000FF00:$FF00FF00}          R              
{830}{865}||||{c:$FF00FF00}D                        
{831}{841}||||{c:$0000FF00:$FF00FF00}           O             
{831}{865}||||{c:$FF00FF00} A                       
{832}{842}||||{c:$0000FF00:$FF00FF00}            U            
{832}{865}||||{c:$FF00FF00}  N                      
{833}{843}||||{c:$0000FF00:$FF00FF00}             G           
{833}{870}||||{c:$FF00FF00}   C                     
{834}{844}||{c:$FFC08000:$FF4080FF}   M          
{834}{844}||{c:$FFC08000:$FF4080FF}  O           
{834}{844}||{c:$FFC08000:$FF4080FF} O            
{834}{844}||{c:$FFC08000:$FF4080FF}B             
{834}{844}||||{c:$0000FF00:$FF00FF00}              H          
{834}{844}|||ÿ            
{834}{870}||||{c:$FF00FF00}    I                    
{835}{870}||||{c:$FF00FF00}     N                   
{836}{846}||||{c:$0000FF00:$FF00FF00}                T        
{836}{870}||||{c:$FF00FF00}      G                  
{837}{847}||||{c:$0000FF00:$FF00FF00}                 H       
{838}{848}||||{c:$0000FF00:$FF00FF00}                  E      
{838}{875}||||{c:$FF00FF00}        T                
{839}{875}||||{c:$FF00FF00}         H               
{840}{850}||||{c:$0000FF00:$FF00FF00}                    S    
{840}{875}||||{c:$FF00FF00}          R              
{841}{851}||||{c:$0000FF00:$FF00FF00}                     K   
{841}{875}||||{c:$FF00FF00}           O             
{842}{852}||||{c:$0000FF00:$FF00FF00}                      I  
{842}{875}||||{c:$FF00FF00}            U            
{843}{853}||||{c:$0000FF00:$FF00FF00}                       E 
{843}{875}||||{c:$FF00FF00}             G           
{844}{849}{c:$FF4080FF:$004080FF}h                   
{844}{854}||{c:$FFC08000:$FF4080FF}        M     
{844}{854}||{c:$FFC08000:$FF4080FF}       O      
{844}{854}||{c:$FFC08000:$FF4080FF}      O       
{844}{854}||{c:$FFC08000:$FF4080FF}     B        
{844}{854}|||     ÿ       
{844}{854}||||{c:$0000FF00:$FF00FF00}                        S
{844}{860}||{c:$FF4080FF}B             
{844}{861}||{c:$FF4080FF} O            
{844}{862}{c:$FF4080FF}                  w 
{844}{862}||{c:$FF4080FF}  O           
{844}{863}{c:$FF4080FF}                   a
{844}{863}||{c:$FF4080FF}   M          
{844}{875}||||{c:$FF00FF00}              H          
{845}{850}{c:$FF4080FF:$004080FF} i                  
{846}{851}{c:$FF4080FF:$004080FF}  m                 
{846}{886}||||{c:$FF00FF00}                T        
{847}{852}{c:$FF4080FF:$004080FF}   o                
{847}{886}||||{c:$FF00FF00}                 H       
{848}{853}{c:$FF4080FF:$004080FF}    t               
{848}{886}||||{c:$FF00FF00}                  E      
{849}{854}{c:$FF4080FF:$004080FF}     o              
{850}{855}{c:$FF4080FF:$004080FF}      i             
{850}{892}||||{c:$FF00FF00}                    S    
{851}{856}{c:$FF4080FF:$004080FF}       t            
{851}{892}||||{c:$FF00FF00}                     K   
{852}{857}{c:$FF4080FF:$004080FF}        a           
{852}{892}||||{c:$FF00FF00}                      I  
{853}{892}||||{c:$FF00FF00}                       E 
{854}{859}{c:$FF4080FF:$004080FF}          s         
{854}{860}||{c:$FFC08000:$FF4080FF}             M
{854}{860}||{c:$FFC08000:$FF4080FF}            O 
{854}{860}||{c:$FFC08000:$FF4080FF}           O  
{854}{860}||{c:$FFC08000:$FF4080FF}          B   
{854}{860}|||          ÿ  
{854}{865}||{c:$FF4080FF}     B        
{854}{866}||{c:$FF4080FF}      O       
{854}{867}||{c:$FF4080FF}       O      
{854}{868}||{c:$FF4080FF}        M     
{854}{892}||||{c:$FF00FF00}                        S
{855}{860}{c:$FF4080FF:$004080FF}           h        
{856}{861}{c:$FF4080FF:$004080FF}            o       
{857}{862}{c:$FF4080FF:$004080FF}             u      
{858}{863}{c:$FF4080FF:$004080FF}              r     
{859}{864}{c:$FF4080FF:$004080FF}               a    
{860}{865}{c:$FF4080FF:$004080FF}                i   
{860}{865}||{c:$FF4080FF:$004080FF}B             
{860}{870}||{c:$FF4080FF}          B   
{860}{871}||{c:$FF4080FF}           O  
{860}{872}||{c:$FF4080FF}            O 
{860}{873}||{c:$FF4080FF}             M
{861}{866}||{c:$FF4080FF:$004080FF} O            
{861}{871}{c:$0000FF00:$FF00FF00}d                  
{862}{867}{c:$FF4080FF:$004080FF}                  w 
{862}{867}||{c:$FF4080FF:$004080FF}  O           
{862}{872}{c:$0000FF00:$FF00FF00} a                 
{863}{868}{c:$FF4080FF:$004080FF}                   a
{863}{868}||{c:$FF4080FF:$004080FF}   M          
{863}{873}{c:$0000FF00:$FF00FF00}  i                
{864}{874}{c:$0000FF00:$FF00FF00}   c               
{865}{870}||{c:$FF4080FF:$004080FF}     B        
{865}{870}||||{c:$FFC08000:$FF4080FF}  N                      
{865}{870}||||{c:$FFC08000:$FF4080FF} A                       
{865}{870}||||{c:$FFC08000:$FF4080FF}D                        
{865}{870}|||||ÿ                       
{865}{875}{c:$0000FF00:$FF00FF00}    h              
{866}{871}||{c:$FF4080FF:$004080FF}      O       
{866}{876}{c:$0000FF00:$FF00FF00}     i             
{867}{872}||{c:$FF4080FF:$004080FF}       O      
{868}{873}||{c:$FF4080FF:$004080FF}        M     
{868}{878}{c:$0000FF00:$FF00FF00}       k           
{869}{879}{c:$0000FF00:$FF00FF00}        e          
{870}{875}||{c:$FF4080FF:$004080FF}          B   
{870}{875}||||{c:$FFC08000:$FF4080FF}      G                  
{870}{875}||||{c:$FFC08000:$FF4080FF}     N                   
{870}{875}||||{c:$FFC08000:$FF4080FF}    I                    
{870}{875}||||{c:$FFC08000:$FF4080FF}   C                     
{870}{875}|||||   ÿ                    
{870}{880}{c:$0000FF00:$FF00FF00}         t         
{870}{906}||||{c:$FF4080FF}D                        
{870}{907}||||{c:$FF4080FF} A                       
{870}{908}||||{c:$FF4080FF}  N                      
{871}{876}||{c:$FF4080FF:$004080FF}           O  
{871}{881}{c:$0000FF00:$FF00FF00}          t        
{871}{906}{c:$FF00FF00}d                  
{872}{877}||{c:$FF4080FF:$004080FF}            O 
{872}{882}{c:$0000FF00:$FF00FF00}           o       
{872}{906}{c:$FF00FF00} a                 
{873}{878}||{c:$FF4080FF:$004080FF}             M
{873}{883}{c:$0000FF00:$FF00FF00}            b      
{873}{906}{c:$FF00FF00}  i                
{874}{884}{c:$0000FF00:$FF00FF00}             a     
{874}{910}{c:$FF00FF00}   c               
{875}{885}{c:$0000FF00:$FF00FF00}              s    
{875}{886}||||{c:$FFC08000:$FF4080FF}              H          
{875}{886}||||{c:$FFC08000:$FF4080FF}             G           
{875}{886}||||{c:$FFC08000:$FF4080FF}            U            
{875}{886}||||{c:$FFC08000:$FF4080FF}           O             
{875}{886}||||{c:$FFC08000:$FF4080FF}          R              
{875}{886}||||{c:$FFC08000:$FF4080FF}         H               
{875}{886}||||{c:$FFC08000:$FF4080FF}        T                
{875}{886}|||||        ÿ               
{875}{909}||||{c:$FF4080FF}   C                     
{875}{910}{c:$FF00FF00}    h              
{875}{910}||||{c:$FF4080FF}    I                    
{875}{911}||||{c:$FF4080FF}     N                   
{875}{912}||||{c:$FF4080FF}      G                  
{876}{886}{c:$0000FF00:$FF00FF00}               h   
{876}{910}{c:$FF00FF00}     i             
{877}{887}{c:$0000FF00:$FF00FF00}                i  
{878}{888}{c:$0000FF00:$FF00FF00}                 t 
{878}{915}{c:$FF00FF00}       k           
{879}{889}{c:$0000FF00:$FF00FF00}                  e
{879}{915}{c:$FF00FF00}        e          
{880}{915}{c:$FF00FF00}         t         
{881}{920}{c:$FF00FF00}          t        
{882}{920}{c:$FF00FF00}           o       
{883}{924}{c:$FF00FF00}            b      
{884}{924}{c:$FF00FF00}             a     
{885}{930}{c:$FF00FF00}              s    
{886}{892}||||{c:$FFC08000:$FF4080FF}                  E      
{886}{892}||||{c:$FFC08000:$FF4080FF}                 H       
{886}{892}||||{c:$FFC08000:$FF4080FF}                T        
{886}{892}|||||                ÿ       
{886}{914}||||{c:$FF4080FF}        T                
{886}{915}||||{c:$FF4080FF}         H               
{886}{916}||||{c:$FF4080FF}          R              
{886}{917}||||{c:$FF4080FF}           O             
{886}{918}||||{c:$FF4080FF}            U            
{886}{919}||||{c:$FF4080FF}             G           
{886}{920}||||{c:$FF4080FF}              H          
{886}{930}{c:$FF00FF00}               h   
{887}{930}{c:$FF00FF00}                i  
{888}{935}{c:$FF00FF00}                 t 
{889}{935}{c:$FF00FF00}                  e
{892}{906}||||{c:$FFC08000:$FF4080FF}                        S
{892}{906}||||{c:$FFC08000:$FF4080FF}                       E 
{892}{906}||||{c:$FFC08000:$FF4080FF}                      I  
{892}{906}||||{c:$FFC08000:$FF4080FF}                     K   
{892}{906}||||{c:$FFC08000:$FF4080FF}                    S    
{892}{906}|||||                    ÿ   
{892}{922}||||{c:$FF4080FF}                T        
{892}{923}||||{c:$FF4080FF}                 H       
{892}{924}||||{c:$FF4080FF}                  E      
{900}{910}||{c:$0000FF00:$FF00FF00}m              
{901}{911}||{c:$0000FF00:$FF00FF00} o             
{902}{912}||{c:$0000FF00:$FF00FF00}  t            
{903}{913}||{c:$0000FF00:$FF00FF00}   t           
{904}{914}||{c:$0000FF00:$FF00FF00}    o          
{906}{910}{c:$FFC08000:$FF4080FF}  i                
{906}{910}{c:$FFC08000:$FF4080FF} a                 
{906}{910}{c:$FFC08000:$FF4080FF}d                  
{906}{910}|ÿ                 
{906}{911}||||{c:$FF4080FF:$004080FF}D                        
{906}{916}||{c:$0000FF00:$FF00FF00}      m        
{906}{926}||||{c:$FF4080FF}                    S    
{906}{927}||||{c:$FF4080FF}                     K   
{906}{928}||||{c:$FF4080FF}                      I  
{906}{929}||||{c:$FF4080FF}                       E 
{906}{930}||||{c:$FF4080FF}                        S
{907}{912}||||{c:$FF4080FF:$004080FF} A                       
{907}{917}||{c:$0000FF00:$FF00FF00}       a       
{908}{913}||||{c:$FF4080FF:$004080FF}  N                      
{908}{918}||{c:$0000FF00:$FF00FF00}        i      
{909}{914}||||{c:$FF4080FF:$004080FF}   C                     
{909}{919}||{c:$0000FF00:$FF00FF00}         a     
{910}{915}{c:$FFC08000:$FF4080FF}     i             
{910}{915}{c:$FFC08000:$FF4080FF}    h              
{910}{915}{c:$FFC08000:$FF4080FF}   c               
{910}{915}|   ÿ              
{910}{915}||||{c:$FF4080FF:$004080FF}    I                    
{910}{920}||{c:$0000FF00:$FF00FF00}          g    
{910}{940}{c:$FF4080FF}d                  
{910}{941}{c:$FF4080FF} a                 
{910}{942}{c:$FF4080FF}  i                
{910}{945}||{c:$FF00FF00}m              
{911}{916}||||{c:$FF4080FF:$004080FF}     N                   
{911}{921}||{c:$0000FF00:$FF00FF00}           a   
{911}{945}||{c:$FF00FF00} o             
{912}{917}||||{c:$FF4080FF:$004080FF}      G                  
{912}{922}||{c:$0000FF00:$FF00FF00}            t  
{912}{945}||{c:$FF00FF00}  t            
{913}{923}||{c:$0000FF00:$FF00FF00}             t 
{913}{952}||{c:$FF00FF00}   t           
{914}{919}||||{c:$FF4080FF:$004080FF}        T                
{914}{924}||{c:$0000FF00:$FF00FF00}              e
{914}{952}||{c:$FF00FF00}    o          
{915}{920}{c:$FFC08000:$FF4080FF}         t         
{915}{920}{c:$FFC08000:$FF4080FF}        e          
{915}{920}{c:$FFC08000:$FF4080FF}       k           
{915}{920}|       ÿ          
{915}{920}||||{c:$FF4080FF:$004080FF}         H               
{915}{943}{c:$FF4080FF}   c               
{915}{944}{c:$FF4080FF}    h              
{915}{945}{c:$FF4080FF}     i             
{916}{921}||||{c:$FF4080FF:$004080FF}          R              
{916}{957}||{c:$FF00FF00}      m        
{917}{922}||||{c:$FF4080FF:$004080FF}           O             
{917}{957}||{c:$FF00FF00}       a       
{918}{923}||||{c:$FF4080FF:$004080FF}            U            
{918}{957}||{c:$FF00FF00}        i      
{919}{924}||||{c:$FF4080FF:$004080FF}             G           
{919}{962}||{c:$FF00FF00}         a     
{920}{924}{c:$FFC08000:$FF4080FF}           o       
{920}{924}{c:$FFC08000:$FF4080FF}          t        
{920}{924}|          ÿ       
{920}{925}||||{c:$FF4080FF:$004080FF}              H          
{920}{947}{c:$FF4080FF}       k           
{920}{948}{c:$FF4080FF}        e          
{920}{949}{c:$FF4080FF}         t         
{920}{967}||{c:$FF00FF00}          g    
{921}{967}||{c:$FF00FF00}           a   
{922}{927}||||{c:$FF4080FF:$004080FF}                T        
{922}{967}||{c:$FF00FF00}            t  
{923}{928}||||{c:$FF4080FF:$004080FF}                 H       
{923}{974}||{c:$FF00FF00}             t 
{924}{929}||||{c:$FF4080FF:$004080FF}                  E      
{924}{930}{c:$FFC08000:$FF4080FF}             a     
{924}{930}{c:$FFC08000:$FF4080FF}            b      
{924}{930}|            ÿ     
{924}{950}{c:$FF4080FF}          t        
{924}{951}{c:$FF4080FF}           o       
