# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--
--%raw {2006}{2016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2016}{2116}{c:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2116}{2126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2126}{2136}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {2136}{2236}{c:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {2236}{2246}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%color 4080FF FF8000 80FFFF
--&na&ri&ya&ma&nu &a&i &wo &sa&ke&bu &yo
--&su&be&te &wo &da&i&te &ko&ko &ni &i&ru&n&da
--&hi&ka&ri &wa &so&ko &ni &a&ru &yo
--&yu&zu&re&na&i &o&mo&i &wo &ka&ke&te
--&ki&bo&u &no &ha&te &wo &bo&ku &wa &i&ki&ru &yo
--&yu&me &wo &tsu&na&i&da &ki&mi &to
--&ha&ji&ma&ri &wo &i&tsu&ka &bo&ku&ra
--&no &te &de &u&mi&da&su&n&da &yo
--&ya&sa&shi&i &ki&mi &no &ko&e &mo &ki&t&to
--&se&ka&i &wo &ka&e&ra&re&ru
--&da&re &mo &hi&to&ri&ki&ri &ja
--&ta&chi&a&ga&re &ya&shi&na&i &ka&ra
--&ta&ga&i &ni &te &wo &no&ba&shi&te
--&ka&gi&ri &wo &ko&e&ta &a&shi&ta &e
--&na&ri&ya&ma&nu &a&i &wo &sa&ke&bu &yo
--&bu&tsu&ka&ri&a&t&te &wa&ka&ri&a&u&n&da
{947}{951}{c:$FFFF8000:$FF80FFFF}               o             
{947}{951}{c:$FFFF8000:$FF80FFFF}              n              
{947}{951}|              ÿ             
{947}{957}||{c:$004080FF:$FF4080FF}            r     
{947}{985}||{c:$FF4080FF}  k               
{947}{991}{c:$FF80FFFF}           m                 
{947}{992}{c:$FF80FFFF}            i                
{948}{958}||{c:$004080FF:$FF4080FF}             a    
{948}{985}||{c:$FF4080FF}   a              
{949}{959}||{c:$004080FF:$FF4080FF}              r   
{949}{989}||{c:$FF4080FF}    i             
{950}{960}||{c:$004080FF:$FF4080FF}               e  
{951}{956}{c:$FFFF8000:$FF80FFFF}                  o          
{951}{956}{c:$FFFF8000:$FF80FFFF}                 k           
{951}{956}|                 ÿ          
{951}{961}||{c:$004080FF:$FF4080FF}                r 
{951}{994}{c:$FF80FFFF}              n              
{951}{994}||{c:$FF4080FF}      w           
{951}{995}{c:$FF80FFFF}               o             
{952}{962}||{c:$004080FF:$FF4080FF}                 u
{952}{994}||{c:$FF4080FF}       o          
{954}{999}||{c:$FF4080FF}         k        
{955}{999}||{c:$FF4080FF}          a       
{956}{1003}||{c:$FF4080FF}           e      
{956}{961}{c:$FFFF8000:$FF80FFFF}                   e         
{956}{961}|                   ÿ        
{956}{997}{c:$FF80FFFF}                 k           
{956}{998}{c:$FF80FFFF}                  o          
{957}{1008}||{c:$FF4080FF}            r     
{958}{1008}||{c:$FF4080FF}             a    
{959}{1022}||{c:$FF4080FF}              r   
{960}{1022}||{c:$FF4080FF}               e  
{961}{1026}||{c:$FF4080FF}                r 
{961}{966}{c:$FFFF8000:$FF80FFFF}                      o      
{961}{966}{c:$FFFF8000:$FF80FFFF}                     m       
{961}{966}|                     ÿ      
{961}{999}{c:$FF80FFFF}                   e         
{962}{1026}||{c:$FF4080FF}                 u
{966}{1001}{c:$FF80FFFF}                     m       
{966}{1002}{c:$FF80FFFF}                      o      
{966}{970}{c:$FFFF8000:$FF80FFFF}                         i   
{966}{970}{c:$FFFF8000:$FF80FFFF}                        k    
{966}{970}|                        ÿ   
{970}{1004}{c:$FF80FFFF}                        k    
{970}{1005}{c:$FF80FFFF}                         i   
{970}{975}{c:$FFFF8000:$FF80FFFF}                          t  
{970}{975}|                          ÿ  
{975}{1006}{c:$FF80FFFF}                          t  
{975}{980}{c:$FFFF8000:$FF80FFFF}                            o
{975}{980}{c:$FFFF8000:$FF80FFFF}                           t 
{975}{980}|                           ÿ
{980}{1007}{c:$FF80FFFF}                           t 
{980}{1008}{c:$FF80FFFF}                            o
{980}{985}{c:$FF80FFFF:$0080FFFF}y                            
{980}{985}||{c:$FFFF8000:$FF80FFFF} e                
{980}{985}||{c:$FFFF8000:$FF80FFFF}s                 
{980}{985}|||ÿ                
{981}{986}{c:$FF80FFFF:$0080FFFF} a                           
{982}{987}{c:$FF80FFFF:$0080FFFF}  s                          
{983}{988}{c:$FF80FFFF:$0080FFFF}   a                         
{984}{989}{c:$FF80FFFF:$0080FFFF}    s                        
{985}{1044}||{c:$FF80FFFF}s                 
{985}{1045}||{c:$FF80FFFF} e                
{985}{989}||{c:$FFFF8000:$FF80FFFF}   a              
{985}{989}||{c:$FFFF8000:$FF80FFFF}  k               
{985}{989}|||  ÿ              
{985}{990}{c:$FF80FFFF:$0080FFFF}     h                       
{986}{991}{c:$FF80FFFF:$0080FFFF}      i                      
{987}{992}{c:$FF80FFFF:$0080FFFF}       i                     
{989}{1046}||{c:$FF80FFFF}  k               
{989}{1047}||{c:$FF80FFFF}   a              
{989}{994}{c:$FF80FFFF:$0080FFFF}         k                   
{989}{994}||{c:$FFFF8000:$FF80FFFF}    i             
{989}{994}|||    ÿ            
{990}{995}{c:$FF80FFFF:$0080FFFF}          i                  
{991}{996}{c:$FF80FFFF:$0080FFFF}           m                 
{992}{997}{c:$FF80FFFF:$0080FFFF}            i                
{994}{1048}||{c:$FF80FFFF}    i             
{994}{999}{c:$FF80FFFF:$0080FFFF}              n              
{994}{999}||{c:$FFFF8000:$FF80FFFF}       o          
{994}{999}||{c:$FFFF8000:$FF80FFFF}      w           
{994}{999}|||      ÿ          
{995}{1000}{c:$FF80FFFF:$0080FFFF}               o             
{997}{1002}{c:$FF80FFFF:$0080FFFF}                 k           
{998}{1003}{c:$FF80FFFF:$0080FFFF}                  o          
{999}{1003}||{c:$FFFF8000:$FF80FFFF}          a       
{999}{1003}||{c:$FFFF8000:$FF80FFFF}         k        
{999}{1003}|||         ÿ       
{999}{1004}{c:$FF80FFFF:$0080FFFF}                   e         
{999}{1050}||{c:$FF80FFFF}      w           
{999}{1051}||{c:$FF80FFFF}       o          
{99}{108}{c:$FFFF8000:$FF80FFFF}            i             
{99}{108}|            ÿ            
{99}{178}{c:$FF80FFFF}           a              
{9}{19}{c:$004080FF:$FF4080FF}                     b    
{9}{90}{c:$FF4080FF}           a              
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#na
==33 43
==#ri
==43 52
==#ya
==52 61
==#ma
==61 70
==#nu 
==70 84
==#a
==90 99
==#i 
==99 108
==#wo 
==108 118
==#sa
==118 127
==#ke
==127 136
==#bu 
==136 141
==#yo
==146 167
==#su
==173 180
==#be
==180 184
==#te 
==184 188
==#wo 
==188 192
==#da
==192 196
==#i
==196 202
==#te 
==202 211
==#ko
==211 216
==#ko 
==216 221
==#ni 
==221 225
==#i
==225 230
==#ru
==230 234
==#n
==234 239
==#da
==239 249
==#hi
==249 254
==#ka
==254 259
==#ri 
==259 268
==#wa 
==268 276
==#so
==276 285
==#ko 
==285 290
==#ni 
==297 306
==#a
==306 314
==#ru 
==314 322
==#yo
==322 327
==#yu
==332 342
==#zu
==342 351
==#re
==351 360
==#na
==360 370
==#i 
==370 382
==#o
==388 397
==#mo
==397 407
==#i 
==407 417
==#wo 
==417 426
==#ka
==426 436
==#ke
==436 445
==#te
==445 465
==#ki
==473 478
==#bo
==478 483
==#u 
==483 488
==#no 
==488 492
==#ha
==492 497
==#te 
==497 502
==#wo 
==502 510
==#bo
==510 515
==#ku 
==515 520
==#wa 
==520 525
==#i
==525 530
==#ki
==530 534
==#ru 
==534 539
==#yo
==539 544
==#yu
==549 553
==#me 
==553 558
==#wo 
==558 567
==#tsu
==567 576
==#na
==576 585
==#i
==585 590
==#da 
==595 606
==#ki
==614 622
==#mi 
==622 628
==#to
==628 674
==#ha
==769 774
==#ji
==774 778
==#ma
==778 789
==#ri 
==789 793
==#wo 
==793 797
==#i
==797 802
==#tsu
==802 807
==#ka 
==807 811
==#bo
==811 816
==#ku
==816 827
==#ra
==827 831
==#no 
==831 835
==#te 
==835 839
==#de 
==839 844
==#u
==844 848
==#mi
==848 853
==#da
==853 859
==#su
==859 869
==#n
==869 874
==#da 
==874 877
==#yo
==877 896
==#ya
==920 923
==#sa
==923 928
==#shi
==928 931
==#i 
==931 937
==#ki
==937 942
==#mi 
==942 947
==#no 
==947 951
==#ko
==951 956
==#e 
==956 961
==#mo 
==961 966
==#ki
==966 970
==#t
==970 975
==#to
==975 980
==#se
==980 985
==#ka
==985 989
==#i 
==989 994
==#wo 
==994 999
==#ka
==999 1003
==#e
==1003 1008
==#ra
==1008 1022
==#re
==1022 1026
==#ru
==1026 1044
==#da
==1074 1079
==#re 
==1079 1084
==#mo 
==1084 1098
==#hi
==1098 1102
==#to
==1102 1107
==#ri
==1107 1112
==#ki
==1112 1116
==#ri 
==1116 1121
==#ja
==1121 1139
==#ta
==1150 1154
==#chi
==1154 1158
==#a
==1158 1167
==#ga
==1167 1176
==#re 
==1176 1182
==#ya
==1182 1186
==#shi
==1186 1191
==#na
==1191 1196
==#i 
==1196 1205
==#ka
==1205 1214
==#ra
==1214 1224
==#ta
==1224 1228
==#ga
==1228 1233
==#i 
==1233 1243
==#ni 
==1243 1247
==#te 
==1247 1252
==#wo 
==1252 1256
==#no
==1256 1261
==#ba
==1261 1266
==#shi
==1266 1270
==#te
==1270 1290
==#ka
==1298 1303
==#gi
==1303 1308
==#ri 
==1308 1317
==#wo 
==1317 1326
==#ko
==1326 1336
==#e
==1336 1341
==#ta 
==1341 1350
==#a
==1361 1365
==#shi
==1365 1372
==#ta 
==1372 1378
==#e
==1378 1424
==#na
==1459 1467
==#ri
==1467 1476
==#ya
==1476 1485
==#ma
==1485 1494
==#nu 
==1494 1506
==#a
==1513 1522
==#i 
==1522 1532
==#wo 
==1532 1541
==#sa
==1541 1551
==#ke
==1551 1560
==#bu 
==1560 1565
==#yo
==1570 1590
==#bu
==1598 1603
==#tsu
==1603 1607
==#ka
==1607 1612
==#ri
==1612 1617
==#a
==1617 1622
==#t
==1622 1627
==#te 
==1627 1635
==#wa
==1635 1640
==#ka
==1640 1645
==#ri
==1645 1650
==#a
==1650 1654
==#u
==1654 1659
==#n
==1659 1663
==#da
==1663 1668
==#hi
==1673 1677
==#ka
==1677 1682
==#ri 
==1682 1692
==#wo 
==1692 1701
==#tsu
==1701 1710
==#ku
==1710 1719
==#ri
==1719 1729
==#da
==1729 1738
==#su 
==1738 1747
==#yo
==1747 1752
==#a
==1757 1766
==#ki
==1766 1776
==#ra
==1776 1784
==#me
==1784 1794
==#nu 
==1794 1806
==#o
==1813 1822
==#mo
==1822 1832
==#i 
==1832 1842
==#wo 
==1842 1851
==#ka
==1851 1860
==#ke
==1860 1870
==#te
==1870 1890
==#ki
==1898 1902
==#bo
==1902 1907
==#u 
==1907 1912
==#no 
==1912 1917
==#ha
==1917 1922
==#te 
==1922 1926
==#wo 
==1926 1936
==#bo
==1936 1941
==#ku 
==1941 1946
==#wa 
==1946 1950
==#i
==1950 1955
==#ki
==1955 1959
==#ru 
==1959 1964
==#yo
==1964 1973
==#yu
==1973 1978
==#me 
==1978 1983
==#wo 
==1983 1992
==#tsu
==1992 2001
==#na
==2001 2010
==#i
==2010 2020
==#da 
==2020 2028
==#ki
==2039 2048
==#mi 
==2048 2053
==#to
==2053 2097
