# --- Toyunda format --- -*- toyunda -*-
=begin
# --- SUB ---
{-7}{3}{c:$00CC77FF:$FFCC77FF}LET'S   
{15}{59}{c:$FFCC77FF}LET'S   
{59}{64}{c:$FFDFFFCC:$FFA6C072}LET'S   
{64}{79}{c:$FFA6C072}LET'S   
{79}{85}{c:$FFA6C072:$00A6C072}LET'S   
{-6}{4}{c:$00CC77FF:$FFCC77FF}      GO
{16}{70}{c:$FFCC77FF}      GO
{70}{79}{c:$FFDFFFCC:$FFA6C072}      GO
{79}{80}{c:$FFA6C072}      GO
{80}{86}{c:$FFA6C072:$00A6C072}      GO
#{38}{42}LET'S GO
{59}{64}|ÿ      
{70}{79}|      ÿ
{618}{621}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}                     WA   
{644}{650}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}                     WA   
{554}{621}{c:$FFA0F0FF}{o:143,0}                       WA 
{628}{645}{c:$FFCEC0C1}{o:143,0}                       WA 
{621}{628}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}                       WA 
{645}{651}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}                       WA 
{554}{628}{c:$FFA0F0FF}{o:143,0}                         N
{633}{646}{c:$FFCEC0C1}{o:143,0}                         N
{628}{633}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}                         N
{646}{653}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}                         N
#{443}{446}kitto watashi no PUWAWAWAN
{565}{569}|ÿ                        
{569}{574}|  ÿ                       
{574}{579}|   ÿ                     
{585}{591}|      ÿ                  
{591}{596}|        ÿ                
{596}{603}|          ÿ              
{603}{608}|              ÿ          
{608}{613}|                 ÿ       
{613}{618}|                   ÿ     
{618}{621}|                     ÿ   
{621}{628}|                       ÿ 
{628}{633}|                         ÿ
{619}{646}||{c:$FFA0F0FF}{o:271,0}ka           
{651}{694}||{c:$FFCEC0C1}{o:271,0}ka           
{646}{651}||{c:$FFFFAACC:$FFCEC0C1}{o:271,0}ka           
{694}{700}||{c:$FFCEC0C1:$00CEC0C1}{o:271,0}ka           
{539}{540}||{c:$00A0F0FF}{o:271,0}k            
{540}{541}||{c:$06A0F0FF}{o:272,76}k            
{541}{543}||{c:$0CA0F0FF}{o:273,67}k            
{543}{544}||{c:$13A0F0FF}{o:274,52}k            
{544}{545}||{c:$19A0F0FF}{o:275,36}k            
{545}{546}||{c:$1FA0F0FF}{o:276,18}k            
{546}{548}||{c:$26A0F0FF}{o:277,3}k            
{548}{549}||{c:$2CA0F0FF}{o:278,-8}k            
{549}{550}||{c:$33A0F0FF}{o:279,-15}k            
{550}{551}||{c:$39A0F0FF}{o:280,-17}k            
{551}{553}||{c:$3FA0F0FF}{o:280,-15}k            
{553}{554}||{c:$46A0F0FF}{o:280,-9}k            
{554}{555}||{c:$4CA0F0FF}{o:280,-3}k            
{555}{556}||{c:$52A0F0FF}{o:280,3}k            
{556}{558}||{c:$59A0F0FF}{o:280,7}k            
{558}{559}||{c:$5FA0F0FF}{o:280,10}k            
{559}{560}||{c:$66A0F0FF}{o:280,9}k            
{560}{561}||{c:$6CA0F0FF}{o:279,7}k            
{561}{563}||{c:$72A0F0FF}{o:278,3}k            
{563}{564}||{c:$79A0F0FF}{o:277,-1}k            
{564}{565}||{c:$7FA0F0FF}{o:276,-4}k            
{565}{566}||{c:$85A0F0FF}{o:275,-6}k            
{566}{568}||{c:$8CA0F0FF}{o:274,-7}k            
{568}{569}||{c:$92A0F0FF}{o:273,-5}k            
{569}{570}||{c:$99A0F0FF}{o:272,-3}k            
{570}{571}||{c:$9FA0F0FF}{o:271,0}k            
{571}{573}||{c:$A5A0F0FF}{o:270,2}k            
{573}{574}||{c:$ACA0F0FF}{o:269,4}k            
{574}{575}||{c:$B2A0F0FF}{o:268,5}k            
{575}{576}||{c:$B8A0F0FF}{o:267,4}k            
{576}{578}||{c:$BFA0F0FF}{o:266,3}k            
{578}{579}||{c:$C5A0F0FF}{o:265,0}k            
{579}{580}||{c:$CCA0F0FF}{o:264,-1}k            
{580}{581}||{c:$D2A0F0FF}{o:263,-3}k            
{581}{583}||{c:$D8A0F0FF}{o:262,-4}k            
{583}{584}||{c:$DFA0F0FF}{o:262,-4}k            
{584}{585}||{c:$E5A0F0FF}{o:262,-3}k            
{585}{586}||{c:$EBA0F0FF}{o:262,-1}k            
{586}{588}||{c:$F2A0F0FF}{o:262,1}k            
{588}{589}||{c:$F8A0F0FF}{o:262,2}k            
{589}{590}||{c:$FFA0F0FF}{o:262,3}k            
{590}{591}||{c:$FFA0F0FF}{o:262,3}k            
{591}{593}||{c:$FFA0F0FF}{o:263,2}k            
{593}{594}||{c:$FFA0F0FF}{o:264,1}k            
{594}{595}||{c:$FFA0F0FF}{o:265,0}k            
{595}{596}||{c:$FFA0F0FF}{o:266,-2}k            
{596}{598}||{c:$FFA0F0FF}{o:267,-3}k            
{598}{599}||{c:$FFA0F0FF}{o:268,-3}k            
{599}{600}||{c:$FFA0F0FF}{o:269,-2}k            
{600}{601}||{c:$FFA0F0FF}{o:270,-1}k            
{601}{603}||{c:$FFA0F0FF}{o:271,0}k            
{603}{604}||{c:$FFA0F0FF}{o:271,0}k            
{604}{605}||{c:$FFA0F0FF}{o:271,0}k            
{605}{606}||{c:$FFA0F0FF}{o:271,0}k            
{606}{608}||{c:$FFA0F0FF}{o:271,0}k            
{608}{609}||{c:$FFA0F0FF}{o:271,0}k            
{609}{610}||{c:$FFA0F0FF}{o:271,0}k            
{610}{611}||{c:$FFA0F0FF}{o:271,0}k            
{611}{613}||{c:$FFA0F0FF}{o:271,0}k            
{613}{614}||{c:$FFA0F0FF}{o:271,0}k            
{614}{615}||{c:$FFA0F0FF}{o:271,0}k            
{615}{616}||{c:$FFA0F0FF}{o:271,0}k            
{616}{618}||{c:$FFA0F0FF}{o:271,0}k            
{618}{619}||{c:$FFA0F0FF}{o:271,0}k            
{539}{540}||{c:$00A0F0FF}{o:271,0} a           
{540}{541}||{c:$00A0F0FF}{o:271,0} a           
{541}{543}||{c:$06A0F0FF}{o:272,76} a           
{543}{544}||{c:$0CA0F0FF}{o:273,67} a           
{544}{545}||{c:$13A0F0FF}{o:274,52} a           
{545}{546}||{c:$19A0F0FF}{o:275,36} a           
{546}{548}||{c:$1FA0F0FF}{o:276,18} a           
{548}{549}||{c:$26A0F0FF}{o:277,3} a           
{549}{550}||{c:$2CA0F0FF}{o:278,-8} a           
{550}{551}||{c:$33A0F0FF}{o:279,-15} a           
{551}{553}||{c:$39A0F0FF}{o:280,-17} a           
{553}{554}||{c:$3FA0F0FF}{o:280,-15} a           
{554}{555}||{c:$46A0F0FF}{o:280,-9} a           
{555}{556}||{c:$4CA0F0FF}{o:280,-3} a           
{556}{558}||{c:$52A0F0FF}{o:280,3} a           
{558}{559}||{c:$59A0F0FF}{o:280,7} a           
{559}{560}||{c:$5FA0F0FF}{o:280,10} a           
{560}{561}||{c:$66A0F0FF}{o:280,9} a           
{561}{563}||{c:$6CA0F0FF}{o:279,7} a           
{563}{564}||{c:$72A0F0FF}{o:278,3} a           
{564}{565}||{c:$79A0F0FF}{o:277,-1} a           
{565}{566}||{c:$7FA0F0FF}{o:276,-4} a           
{566}{568}||{c:$85A0F0FF}{o:275,-6} a           
{568}{569}||{c:$8CA0F0FF}{o:274,-7} a           
{569}{570}||{c:$92A0F0FF}{o:273,-5} a           
{570}{571}||{c:$99A0F0FF}{o:272,-3} a           
{571}{573}||{c:$9FA0F0FF}{o:271,0} a           
{573}{574}||{c:$A5A0F0FF}{o:270,2} a           
{574}{575}||{c:$ACA0F0FF}{o:269,4} a           
{575}{576}||{c:$B2A0F0FF}{o:268,5} a           
{576}{578}||{c:$B8A0F0FF}{o:267,4} a           
{578}{579}||{c:$BFA0F0FF}{o:266,3} a           
{579}{580}||{c:$C5A0F0FF}{o:265,0} a           
{580}{581}||{c:$CCA0F0FF}{o:264,-1} a           
{581}{583}||{c:$D2A0F0FF}{o:263,-3} a           
{583}{584}||{c:$D8A0F0FF}{o:262,-4} a           
{584}{585}||{c:$DFA0F0FF}{o:262,-4} a           
{585}{586}||{c:$E5A0F0FF}{o:262,-3} a           
{586}{588}||{c:$EBA0F0FF}{o:262,-1} a           
{588}{589}||{c:$F2A0F0FF}{o:262,1} a           
{589}{590}||{c:$F8A0F0FF}{o:262,2} a           
{590}{591}||{c:$FFA0F0FF}{o:262,3} a           
{591}{593}||{c:$FFA0F0FF}{o:262,3} a           
{593}{594}||{c:$FFA0F0FF}{o:263,2} a           
{594}{595}||{c:$FFA0F0FF}{o:264,1} a           
{595}{596}||{c:$FFA0F0FF}{o:265,0} a           
{596}{598}||{c:$FFA0F0FF}{o:266,-2} a           
{598}{599}||{c:$FFA0F0FF}{o:267,-3} a           
{599}{600}||{c:$FFA0F0FF}{o:268,-3} a           
{600}{601}||{c:$FFA0F0FF}{o:269,-2} a           
{601}{603}||{c:$FFA0F0FF}{o:270,-1} a           
{603}{604}||{c:$FFA0F0FF}{o:271,0} a           
{604}{605}||{c:$FFA0F0FF}{o:271,0} a           
{605}{606}||{c:$FFA0F0FF}{o:271,0} a           
{606}{608}||{c:$FFA0F0FF}{o:271,0} a           
{608}{609}||{c:$FFA0F0FF}{o:271,0} a           
{609}{610}||{c:$FFA0F0FF}{o:271,0} a           
{610}{611}||{c:$FFA0F0FF}{o:271,0} a           
{611}{613}||{c:$FFA0F0FF}{o:271,0} a           
{613}{614}||{c:$FFA0F0FF}{o:271,0} a           
{614}{615}||{c:$FFA0F0FF}{o:271,0} a           
{615}{616}||{c:$FFA0F0FF}{o:271,0} a           
{616}{618}||{c:$FFA0F0FF}{o:271,0} a           
{618}{619}||{c:$FFA0F0FF}{o:271,0} a           
{539}{540}||{c:$00A0F0FF}{o:271,0}  n          
{540}{541}||{c:$00A0F0FF}{o:271,0}  n          
{541}{543}||{c:$00A0F0FF}{o:271,0}  n          
{543}{544}||{c:$06A0F0FF}{o:272,76}  n          
{544}{545}||{c:$0CA0F0FF}{o:273,67}  n          
{545}{546}||{c:$13A0F0FF}{o:274,52}  n          
{546}{548}||{c:$19A0F0FF}{o:275,36}  n          
{548}{549}||{c:$1FA0F0FF}{o:276,18}  n          
{549}{550}||{c:$26A0F0FF}{o:277,3}  n          
{550}{551}||{c:$2CA0F0FF}{o:278,-8}  n          
{551}{553}||{c:$33A0F0FF}{o:279,-15}  n          
{553}{554}||{c:$39A0F0FF}{o:280,-17}  n          
{554}{555}||{c:$3FA0F0FF}{o:280,-15}  n          
{555}{556}||{c:$46A0F0FF}{o:280,-9}  n          
{556}{558}||{c:$4CA0F0FF}{o:280,-3}  n          
{558}{559}||{c:$52A0F0FF}{o:280,3}  n          
{559}{560}||{c:$59A0F0FF}{o:280,7}  n          
{560}{561}||{c:$5FA0F0FF}{o:280,10}  n          
{561}{563}||{c:$66A0F0FF}{o:280,9}  n          
{563}{564}||{c:$6CA0F0FF}{o:279,7}  n          
{564}{565}||{c:$72A0F0FF}{o:278,3}  n          
{565}{566}||{c:$79A0F0FF}{o:277,-1}  n          
{566}{568}||{c:$7FA0F0FF}{o:276,-4}  n          
{568}{569}||{c:$85A0F0FF}{o:275,-6}  n          
{569}{570}||{c:$8CA0F0FF}{o:274,-7}  n          
{570}{571}||{c:$92A0F0FF}{o:273,-5}  n          
{571}{573}||{c:$99A0F0FF}{o:272,-3}  n          
{573}{574}||{c:$9FA0F0FF}{o:271,0}  n          
{574}{575}||{c:$A5A0F0FF}{o:270,2}  n          
{575}{576}||{c:$ACA0F0FF}{o:269,4}  n          
{576}{578}||{c:$B2A0F0FF}{o:268,5}  n          
{578}{579}||{c:$B8A0F0FF}{o:267,4}  n          
{579}{580}||{c:$BFA0F0FF}{o:266,3}  n          
{580}{581}||{c:$C5A0F0FF}{o:265,0}  n          
{581}{583}||{c:$CCA0F0FF}{o:264,-1}  n          
{583}{584}||{c:$D2A0F0FF}{o:263,-3}  n          
{584}{585}||{c:$D8A0F0FF}{o:262,-4}  n          
{585}{586}||{c:$DFA0F0FF}{o:262,-4}  n          
{586}{588}||{c:$E5A0F0FF}{o:262,-3}  n          
{588}{589}||{c:$EBA0F0FF}{o:262,-1}  n          
{589}{590}||{c:$F2A0F0FF}{o:262,1}  n          
{590}{591}||{c:$F8A0F0FF}{o:262,2}  n          
{591}{593}||{c:$FFA0F0FF}{o:262,3}  n          
{593}{594}||{c:$FFA0F0FF}{o:262,3}  n          
{594}{595}||{c:$FFA0F0FF}{o:263,2}  n          
{595}{596}||{c:$FFA0F0FF}{o:264,1}  n          
{596}{598}||{c:$FFA0F0FF}{o:265,0}  n          
{598}{599}||{c:$FFA0F0FF}{o:266,-2}  n          
{599}{600}||{c:$FFA0F0FF}{o:267,-3}  n          
{600}{601}||{c:$FFA0F0FF}{o:268,-3}  n          
{601}{603}||{c:$FFA0F0FF}{o:269,-2}  n          
{603}{604}||{c:$FFA0F0FF}{o:270,-1}  n          
{604}{605}||{c:$FFA0F0FF}{o:271,0}  n          
{605}{606}||{c:$FFA0F0FF}{o:271,0}  n          
{606}{608}||{c:$FFA0F0FF}{o:271,0}  n          
{608}{609}||{c:$FFA0F0FF}{o:271,0}  n          
{609}{610}||{c:$FFA0F0FF}{o:271,0}  n          
{610}{611}||{c:$FFA0F0FF}{o:271,0}  n          
{611}{613}||{c:$FFA0F0FF}{o:271,0}  n          
{613}{614}||{c:$FFA0F0FF}{o:271,0}  n          
{614}{615}||{c:$FFA0F0FF}{o:271,0}  n          
{615}{616}||{c:$FFA0F0FF}{o:271,0}  n          
{616}{618}||{c:$FFA0F0FF}{o:271,0}  n          
{618}{619}||{c:$FFA0F0FF}{o:271,0}  n          
{539}{540}||{c:$00A0F0FF}{o:271,0}   j         
{540}{541}||{c:$00A0F0FF}{o:271,0}   j         
{541}{543}||{c:$00A0F0FF}{o:271,0}   j         
{543}{544}||{c:$00A0F0FF}{o:271,0}   j         
{544}{545}||{c:$06A0F0FF}{o:272,76}   j         
{545}{546}||{c:$0CA0F0FF}{o:273,67}   j         
{546}{548}||{c:$13A0F0FF}{o:274,52}   j         
{548}{549}||{c:$19A0F0FF}{o:275,36}   j         
{549}{550}||{c:$1FA0F0FF}{o:276,18}   j         
{550}{551}||{c:$26A0F0FF}{o:277,3}   j         
{551}{553}||{c:$2CA0F0FF}{o:278,-8}   j         
{553}{554}||{c:$33A0F0FF}{o:279,-15}   j         
{554}{555}||{c:$39A0F0FF}{o:280,-17}   j         
{555}{556}||{c:$3FA0F0FF}{o:280,-15}   j         
{556}{558}||{c:$46A0F0FF}{o:280,-9}   j         
{558}{559}||{c:$4CA0F0FF}{o:280,-3}   j         
{559}{560}||{c:$52A0F0FF}{o:280,3}   j         
{560}{561}||{c:$59A0F0FF}{o:280,7}   j         
{561}{563}||{c:$5FA0F0FF}{o:280,10}   j         
{563}{564}||{c:$66A0F0FF}{o:280,9}   j         
{564}{565}||{c:$6CA0F0FF}{o:279,7}   j         
{565}{566}||{c:$72A0F0FF}{o:278,3}   j         
{566}{568}||{c:$79A0F0FF}{o:277,-1}   j         
{568}{569}||{c:$7FA0F0FF}{o:276,-4}   j         
{569}{570}||{c:$85A0F0FF}{o:275,-6}   j         
{570}{571}||{c:$8CA0F0FF}{o:274,-7}   j         
{571}{573}||{c:$92A0F0FF}{o:273,-5}   j         
{573}{574}||{c:$99A0F0FF}{o:272,-3}   j         
{574}{575}||{c:$9FA0F0FF}{o:271,0}   j         
{575}{576}||{c:$A5A0F0FF}{o:270,2}   j         
{576}{578}||{c:$ACA0F0FF}{o:269,4}   j         
{578}{579}||{c:$B2A0F0FF}{o:268,5}   j         
{579}{580}||{c:$B8A0F0FF}{o:267,4}   j         
{580}{581}||{c:$BFA0F0FF}{o:266,3}   j         
{581}{583}||{c:$C5A0F0FF}{o:265,0}   j         
{583}{584}||{c:$CCA0F0FF}{o:264,-1}   j         
{584}{585}||{c:$D2A0F0FF}{o:263,-3}   j         
{585}{586}||{c:$D8A0F0FF}{o:262,-4}   j         
{586}{588}||{c:$DFA0F0FF}{o:262,-4}   j         
{588}{589}||{c:$E5A0F0FF}{o:262,-3}   j         
{589}{590}||{c:$EBA0F0FF}{o:262,-1}   j         
{590}{591}||{c:$F2A0F0FF}{o:262,1}   j         
{591}{593}||{c:$F8A0F0FF}{o:262,2}   j         
{593}{594}||{c:$FFA0F0FF}{o:262,3}   j         
{594}{595}||{c:$FFA0F0FF}{o:262,3}   j         
{595}{596}||{c:$FFA0F0FF}{o:263,2}   j         
{596}{598}||{c:$FFA0F0FF}{o:264,1}   j         
{598}{599}||{c:$FFA0F0FF}{o:265,0}   j         
{599}{600}||{c:$FFA0F0FF}{o:266,-2}   j         
{600}{601}||{c:$FFA0F0FF}{o:267,-3}   j         
{601}{603}||{c:$FFA0F0FF}{o:268,-3}   j         
{603}{604}||{c:$FFA0F0FF}{o:269,-2}   j         
{604}{605}||{c:$FFA0F0FF}{o:270,-1}   j         
{605}{606}||{c:$FFA0F0FF}{o:271,0}   j         
{606}{608}||{c:$FFA0F0FF}{o:271,0}   j         
{608}{609}||{c:$FFA0F0FF}{o:271,0}   j         
{609}{610}||{c:$FFA0F0FF}{o:271,0}   j         
{610}{611}||{c:$FFA0F0FF}{o:271,0}   j         
{611}{613}||{c:$FFA0F0FF}{o:271,0}   j         
{613}{614}||{c:$FFA0F0FF}{o:271,0}   j         
{614}{615}||{c:$FFA0F0FF}{o:271,0}   j         
{615}{616}||{c:$FFA0F0FF}{o:271,0}   j         
{616}{618}||{c:$FFA0F0FF}{o:271,0}   j         
{618}{619}||{c:$FFA0F0FF}{o:271,0}   j         
{539}{540}||{c:$00A0F0FF}{o:271,0}    i        
{540}{541}||{c:$00A0F0FF}{o:271,0}    i        
{541}{543}||{c:$00A0F0FF}{o:271,0}    i        
{543}{544}||{c:$00A0F0FF}{o:271,0}    i        
{544}{545}||{c:$00A0F0FF}{o:271,0}    i        
{545}{546}||{c:$06A0F0FF}{o:272,76}    i        
{546}{548}||{c:$0CA0F0FF}{o:273,67}    i        
{548}{549}||{c:$13A0F0FF}{o:274,52}    i        
{549}{550}||{c:$19A0F0FF}{o:275,36}    i        
{550}{551}||{c:$1FA0F0FF}{o:276,18}    i        
{551}{553}||{c:$26A0F0FF}{o:277,3}    i        
{553}{554}||{c:$2CA0F0FF}{o:278,-8}    i        
{554}{555}||{c:$33A0F0FF}{o:279,-15}    i        
{555}{556}||{c:$39A0F0FF}{o:280,-17}    i        
{556}{558}||{c:$3FA0F0FF}{o:280,-15}    i        
{558}{559}||{c:$46A0F0FF}{o:280,-9}    i        
{559}{560}||{c:$4CA0F0FF}{o:280,-3}    i        
{560}{561}||{c:$52A0F0FF}{o:280,3}    i        
{561}{563}||{c:$59A0F0FF}{o:280,7}    i        
{563}{564}||{c:$5FA0F0FF}{o:280,10}    i        
{564}{565}||{c:$66A0F0FF}{o:280,9}    i        
{565}{566}||{c:$6CA0F0FF}{o:279,7}    i        
{566}{568}||{c:$72A0F0FF}{o:278,3}    i        
{568}{569}||{c:$79A0F0FF}{o:277,-1}    i        
{569}{570}||{c:$7FA0F0FF}{o:276,-4}    i        
{570}{571}||{c:$85A0F0FF}{o:275,-6}    i        
{571}{573}||{c:$8CA0F0FF}{o:274,-7}    i        
{573}{574}||{c:$92A0F0FF}{o:273,-5}    i        
{574}{575}||{c:$99A0F0FF}{o:272,-3}    i        
{575}{576}||{c:$9FA0F0FF}{o:271,0}    i        
{576}{578}||{c:$A5A0F0FF}{o:270,2}    i        
{578}{579}||{c:$ACA0F0FF}{o:269,4}    i        
{579}{580}||{c:$B2A0F0FF}{o:268,5}    i        
{580}{581}||{c:$B8A0F0FF}{o:267,4}    i        
{581}{583}||{c:$BFA0F0FF}{o:266,3}    i        
{583}{584}||{c:$C5A0F0FF}{o:265,0}    i        
{584}{585}||{c:$CCA0F0FF}{o:264,-1}    i        
{585}{586}||{c:$D2A0F0FF}{o:263,-3}    i        
{586}{588}||{c:$D8A0F0FF}{o:262,-4}    i        
{588}{589}||{c:$DFA0F0FF}{o:262,-4}    i        
{589}{590}||{c:$E5A0F0FF}{o:262,-3}    i        
{590}{591}||{c:$EBA0F0FF}{o:262,-1}    i        
{591}{593}||{c:$F2A0F0FF}{o:262,1}    i        
{593}{594}||{c:$F8A0F0FF}{o:262,2}    i        
{594}{595}||{c:$FFA0F0FF}{o:262,3}    i        
{595}{596}||{c:$FFA0F0FF}{o:262,3}    i        
{596}{598}||{c:$FFA0F0FF}{o:263,2}    i        
{598}{599}||{c:$FFA0F0FF}{o:264,1}    i        
{599}{600}||{c:$FFA0F0FF}{o:265,0}    i        
{600}{601}||{c:$FFA0F0FF}{o:266,-2}    i        
{601}{603}||{c:$FFA0F0FF}{o:267,-3}    i        
{603}{604}||{c:$FFA0F0FF}{o:268,-3}    i        
{604}{605}||{c:$FFA0F0FF}{o:269,-2}    i        
{605}{606}||{c:$FFA0F0FF}{o:270,-1}    i        
{606}{608}||{c:$FFA0F0FF}{o:271,0}    i        
{608}{609}||{c:$FFA0F0FF}{o:271,0}    i        
{609}{610}||{c:$FFA0F0FF}{o:271,0}    i        
{610}{611}||{c:$FFA0F0FF}{o:271,0}    i        
{611}{613}||{c:$FFA0F0FF}{o:271,0}    i        
{613}{614}||{c:$FFA0F0FF}{o:271,0}    i        
{614}{615}||{c:$FFA0F0FF}{o:271,0}    i        
{615}{616}||{c:$FFA0F0FF}{o:271,0}    i        
{616}{618}||{c:$FFA0F0FF}{o:271,0}    i        
{618}{619}||{c:$FFA0F0FF}{o:271,0}    i        
{539}{540}||{c:$00A0F0FF}{o:271,0}     t       
{540}{541}||{c:$00A0F0FF}{o:271,0}     t       
{541}{543}||{c:$00A0F0FF}{o:271,0}     t       
{543}{544}||{c:$00A0F0FF}{o:271,0}     t       
{544}{545}||{c:$00A0F0FF}{o:271,0}     t       
{545}{546}||{c:$00A0F0FF}{o:271,0}     t       
{546}{548}||{c:$06A0F0FF}{o:272,76}     t       
{548}{549}||{c:$0CA0F0FF}{o:273,67}     t       
{549}{550}||{c:$13A0F0FF}{o:274,52}     t       
{550}{551}||{c:$19A0F0FF}{o:275,36}     t       
{551}{553}||{c:$1FA0F0FF}{o:276,18}     t       
{553}{554}||{c:$26A0F0FF}{o:277,3}     t       
{554}{555}||{c:$2CA0F0FF}{o:278,-8}     t       
{555}{556}||{c:$33A0F0FF}{o:279,-15}     t       
{556}{558}||{c:$39A0F0FF}{o:280,-17}     t       
{558}{559}||{c:$3FA0F0FF}{o:280,-15}     t       
{559}{560}||{c:$46A0F0FF}{o:280,-9}     t       
{560}{561}||{c:$4CA0F0FF}{o:280,-3}     t       
{561}{563}||{c:$52A0F0FF}{o:280,3}     t       
{563}{564}||{c:$59A0F0FF}{o:280,7}     t       
{564}{565}||{c:$5FA0F0FF}{o:280,10}     t       
{565}{566}||{c:$66A0F0FF}{o:280,9}     t       
{566}{568}||{c:$6CA0F0FF}{o:279,7}     t       
{568}{569}||{c:$72A0F0FF}{o:278,3}     t       
{569}{570}||{c:$79A0F0FF}{o:277,-1}     t       
{570}{571}||{c:$7FA0F0FF}{o:276,-4}     t       
{571}{573}||{c:$85A0F0FF}{o:275,-6}     t       
{573}{574}||{c:$8CA0F0FF}{o:274,-7}     t       
{574}{575}||{c:$92A0F0FF}{o:273,-5}     t       
{575}{576}||{c:$99A0F0FF}{o:272,-3}     t       
{576}{578}||{c:$9FA0F0FF}{o:271,0}     t       
{578}{579}||{c:$A5A0F0FF}{o:270,2}     t       
{579}{580}||{c:$ACA0F0FF}{o:269,4}     t       
{580}{581}||{c:$B2A0F0FF}{o:268,5}     t       
{581}{583}||{c:$B8A0F0FF}{o:267,4}     t       
{583}{584}||{c:$BFA0F0FF}{o:266,3}     t       
{584}{585}||{c:$C5A0F0FF}{o:265,0}     t       
{585}{586}||{c:$CCA0F0FF}{o:264,-1}     t       
