# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40F000 FF8000
--&na&i&da &ko&ko&ro &no &ho &ni
--&ka&ze &ga &fu&ki &nu&ke &te&t&ta
--&ki&mo&chi &yu&re&ru
--&so&shi&te &LOSE &MY &WAY
--&zu&t&to &ki&mi &ga &i&ru&na&ra &ii&ka
--&so&re&mo &wa&ru&ku &wa &na&i &SO &I &GO &TO&GE&THER
--&ten&ki &yo&hou &nan&te &na&i
--&zen&bu &ki&bu&n &shi&da&i
--&na&ni &mo &shin&pa&i &na&i
--&ma&ka&se&te &ji&yuu &ji&za&i
--&ke&ri &a&ge&ta &ku&tsu &ni
--&PUT &A &WISH &zet&tai &ha&re&ru
--&kek&ka &wa &I'M &LOO&KING &FOR &NO&THING
--&mo&u &i&chi&do &ya&ri&na&o&shi
--&ta&ma &ni &wa &ka&ke&te &mi&you
--&ne&e &ki&mi&ni &yu&da&ne&te &mi&ta&i
--&sas&so&u &to &ka&ke &nu&ke&te &TO &FLY
--&ha&re&ma &ga &mi&e&ru &THE &SKY
--&shi&n&ji &te&ta&yo
--&so&shi&te &MAKE &MY &WAY
--&so&t&to &sa&shi&da&su &ki&mi &no &te&de
--&mu&te&ki &ni &na&re&ru &ka&ra &SO &I &GO &TO&GE&THER
--&ho&shi &ga &ki&re&i&da &a&shi&ta &mo &ha&re&ru&sa
--&AH
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}{c:$FFFF8000:$00FF8000}                K               
{945}{955}||{c:$0000FFFF:$FF00FFFF}        d            
{946}{956}||{c:$0000FFFF:$FF00FFFF}         o           
{947}{953}{c:$FF40F000:$FFFF8000}           M                    
{947}{953}{c:$FF40F000:$FFFF8000}          '                     
{947}{953}{c:$FF40F000:$FFFF8000}         I                      
{947}{953}|         ÿ                     
{947}{982}||{c:$FF00FFFF}m                    
{947}{990}{c:$FFFF8000}      w                         
{947}{991}{c:$FFFF8000}       a                        
{948}{958}||{c:$0000FFFF:$FF00FFFF}           y         
{948}{982}||{c:$FF00FFFF} o                   
{949}{959}||{c:$0000FFFF:$FF00FFFF}            a        
{949}{986}||{c:$FF00FFFF}  u                  
{950}{960}||{c:$0000FFFF:$FF00FFFF}             r       
{951}{961}||{c:$0000FFFF:$FF00FFFF}              i      
{951}{988}||{c:$FF00FFFF}    i                
{952}{962}||{c:$0000FFFF:$FF00FFFF}               n     
{952}{990}||{c:$FF00FFFF}     c               
{953}{956}{c:$FF40F000:$FFFF8000}               O                
{953}{956}{c:$FF40F000:$FFFF8000}              O                 
{953}{956}{c:$FF40F000:$FFFF8000}             L                  
{953}{956}|             ÿ                 
{953}{963}||{c:$0000FFFF:$FF00FFFF}                a    
{953}{990}||{c:$FF00FFFF}      h              
{953}{993}{c:$FFFF8000}         I                      
{953}{994}{c:$FFFF8000}          '                     
{953}{995}{c:$FFFF8000}           M                    
{954}{964}||{c:$0000FFFF:$FF00FFFF}                 o   
{954}{990}||{c:$FF00FFFF}       i             
{955}{965}||{c:$0000FFFF:$FF00FFFF}                  s  
{955}{994}||{c:$FF00FFFF}        d            
{956}{963}{c:$FF40F000:$FFFF8000}                   G            
{956}{963}{c:$FF40F000:$FFFF8000}                  N             
{956}{963}{c:$FF40F000:$FFFF8000}                 I              
{956}{963}{c:$FF40F000:$FFFF8000}                K               
{956}{963}|                ÿ              
{956}{966}||{c:$0000FFFF:$FF00FFFF}                   h 
{956}{994}||{c:$FF00FFFF}         o           
{956}{997}{c:$FFFF8000}             L                  
{956}{998}{c:$FFFF8000}              O                 
{956}{999}{c:$FFFF8000}               O                
{957}{967}||{c:$0000FFFF:$FF00FFFF}                    i
{958}{1012}||{c:$FF00FFFF}           y         
{959}{1012}||{c:$FF00FFFF}            a        
{95}{160}{c:$FF00FFFF}                   n 
{960}{1018}||{c:$FF00FFFF}             r       
{961}{1018}||{c:$FF00FFFF}              i      
{962}{1025}||{c:$FF00FFFF}               n     
{963}{1000}{c:$FFFF8000}                K               
{963}{1001}{c:$FFFF8000}                 I              
{963}{1002}{c:$FFFF8000}                  N             
{963}{1003}{c:$FFFF8000}                   G            
{963}{1025}||{c:$FF00FFFF}                a    
{963}{969}{c:$FF40F000:$FFFF8000}                       R        
{963}{969}{c:$FF40F000:$FFFF8000}                      O         
{963}{969}{c:$FF40F000:$FFFF8000}                     F          
{963}{969}|                     ÿ         
{964}{1029}||{c:$FF00FFFF}                 o   
{965}{1037}||{c:$FF00FFFF}                  s  
{966}{1037}||{c:$FF00FFFF}                   h 
{967}{1037}||{c:$FF00FFFF}                    i
{969}{1005}{c:$FFFF8000}                     F          
{969}{1006}{c:$FFFF8000}                      O         
{969}{1007}{c:$FFFF8000}                       R        
{969}{975}{c:$FF40F000:$FFFF8000}                          O     
{969}{975}{c:$FF40F000:$FFFF8000}                         N      
{969}{975}|                         ÿ     
{96}{160}{c:$FF00FFFF}                    i
{975}{1009}{c:$FFFF8000}                         N      
{975}{1010}{c:$FFFF8000}                          O     
{975}{984}{c:$FF40F000:$FFFF8000}                               G
{975}{984}{c:$FF40F000:$FFFF8000}                              N 
{975}{984}{c:$FF40F000:$FFFF8000}                             I  
{975}{984}{c:$FF40F000:$FFFF8000}                            H   
{975}{984}{c:$FF40F000:$FFFF8000}                           T    
{975}{984}|                           ÿ   
{982}{986}||{c:$FF40F000:$FFFF8000} o                   
{982}{986}||{c:$FF40F000:$FFFF8000}m                    
{982}{986}|||ÿ                   
{984}{1011}{c:$FFFF8000}                           T    
{984}{1012}{c:$FFFF8000}                            H   
{984}{1013}{c:$FFFF8000}                             I  
{984}{1014}{c:$FFFF8000}                              N 
{984}{1015}{c:$FFFF8000}                               G
{984}{989}{c:$FFFF8000:$00FF8000}k                               
{985}{990}{c:$FFFF8000:$00FF8000} e                              
{986}{1046}||{c:$FFFF8000}m                    
{986}{1047}||{c:$FFFF8000} o                   
{986}{988}||{c:$FF40F000:$FFFF8000}  u                  
{986}{988}|||  ÿ                 
{986}{991}{c:$FFFF8000:$00FF8000}  k                             
{987}{992}{c:$FFFF8000:$00FF8000}   k                            
{988}{1048}||{c:$FFFF8000}  u                  
{988}{990}||{c:$FF40F000:$FFFF8000}    i                
{988}{990}|||    ÿ                
{988}{993}{c:$FFFF8000:$00FF8000}    a                           
{990}{1050}||{c:$FFFF8000}    i                
{990}{994}||{c:$FF40F000:$FFFF8000}       i             
{990}{994}||{c:$FF40F000:$FFFF8000}      h              
{990}{994}||{c:$FF40F000:$FFFF8000}     c               
{990}{994}|||     ÿ              
{990}{995}{c:$FFFF8000:$00FF8000}      w                         
{991}{996}{c:$FFFF8000:$00FF8000}       a                        
{993}{998}{c:$FFFF8000:$00FF8000}         I                      
{994}{1001}||{c:$FF40F000:$FFFF8000}         o           
{994}{1001}||{c:$FF40F000:$FFFF8000}        d            
{994}{1001}|||        ÿ           
{994}{1051}||{c:$FFFF8000}     c               
{994}{1052}||{c:$FFFF8000}      h              
{994}{1053}||{c:$FFFF8000}       i             
{994}{999}{c:$FFFF8000:$00FF8000}          '                     
{995}{1000}{c:$FFFF8000:$00FF8000}           M                    
{997}{1002}{c:$FFFF8000:$00FF8000}             L                  
{998}{1003}{c:$FFFF8000:$00FF8000}              O                 
{999}{1004}{c:$FFFF8000:$00FF8000}               O                
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#na
==111 116
==#i
==116 123
==#da 
==123 131
==#ko
==131 134
==#ko
==134 138
==#ro 
==138 145
==#no 
==145 153
==#ho 
==153 160
==#ni
==160 174
==#ka
==174 177
==#ze 
==177 182
==#ga 
==182 191
==#fu
==191 198
==#ki 
==198 200
==#nu
==200 207
==#ke 
==207 214
==#te
==214 218
==#t
==218 222
==#ta
==222 233
==#ki
==233 236
==#mo
==236 247
==#chi 
==247 263
==#yu
==263 266
==#re
==266 269
==#ru
==269 278
==#so
==294 299
==#shi
==299 308
==#te 
==308 316
==#LOSE 
==316 323
==#MY 
==323 329
==#WAY
==329 356
==#zu
==354 356
==#t
==356 358
==#to 
==358 361
==#ki
==361 367
==#mi 
==367 370
==#ga 
==370 378
==#i
==378 385
==#ru
==385 388
==#na
==388 394
==#ra 
==394 401
==#ii
==401 409
==#ka
==409 417
==#so
==423 426
==#re
==426 431
==#mo 
==431 440
==#wa
==440 448
==#ru
==448 451
==#ku 
==451 458
==#wa 
==458 464
==#na
==464 472
==#i 
==472 480
==#SO 
==480 484
==#I 
==484 495
==#GO 
==495 510
==#TO
==510 514
==#GE
==514 520
==#THER
==520 528
==#ten
==556 561
==#ki 
==561 568
==#yo
==568 575
==#hou 
==575 582
==#nan
==582 589
==#te 
==589 595
==#na
==595 602
==#i
==602 609
==#zen
==617 623
==#bu 
==623 630
==#ki
==630 637
==#bu
==637 642
==#n 
==642 650
==#shi
==650 660
==#da
==660 663
==#i
==663 671
==#na
==680 686
==#ni 
==686 692
==#mo 
==692 698
==#shin
==698 706
==#pa
==706 712
==#i 
==712 720
==#na
==720 726
==#i
==726 735
==#ma
==735 738
==#ka
==738 742
==#se
==742 745
==#te 
==745 754
==#ji
==762 766
==#yuu 
==766 776
==#ji
==776 782
==#za
==782 788
==#i
==788 796
==#ke
==806 812
==#ri 
==812 818
==#a
==818 823
==#ge
==823 829
==#ta 
==829 837
==#ku
==837 842
==#tsu 
==842 850
==#ni
==850 859
==#PUT 
==868 872
==#A 
==872 879
==#WISH 
==879 886
==#zet
==886 893
==#tai 
==893 899
==#ha
==899 908
==#re
==908 912
==#ru
==912 921
==#kek
==930 935
==#ka 
==935 941
==#wa 
==941 947
==#I'M 
==947 953
==#LOO
==953 956
==#KING 
==956 963
==#FOR 
==963 969
==#NO
==969 975
==#THING
==975 984
==#mo
==982 986
==#u 
==986 988
==#i
==988 990
==#chi
==990 994
==#do 
==994 1001
==#ya
==1012 1018
==#ri
==1018 1025
==#na
==1025 1029
==#o
==1029 1037
==#shi
==1037 1046
==#ta
==1046 1059
==#ma 
==1059 1064
==#ni 
==1064 1072
==#wa 
==1072 1093
==#ka
==1100 1107
==#ke
==1107 1122
==#te 
==1122 1126
==#mi
==1126 1135
==#you
==1135 1150
==#ne
==1156 1162
==#e 
==1162 1169
==#ki
==1169 1172
==#mi
==1172 1179
==#ni 
==1179 1186
==#yu
==1191 1202
==#da
==1202 1208
==#ne
==1208 1214
==#te 
==1214 1221
==#mi
==1221 1230
==#ta
==1230 1234
==#i
==1234 1246
==#sas
==1282 1288
==#so
==1288 1293
==#u 
==1293 1298
==#to 
==1298 1304
==#ka
==1304 1311
==#ke 
==1311 1318
==#nu
==1318 1322
==#ke
==1322 1329
==#te 
==1329 1335
==#TO 
==1335 1343
==#FLY
==1343 1358
==#ha
==1358 1361
==#re
==1361 1366
==#ma 
==1366 1374
==#ga 
==1374 1380
==#mi
==1380 1384
==#e
==1384 1390
==#ru 
==1390 1397
==#THE 
==1397 1405
==#SKY
==1405 1415
==#shi
==1415 1423
==#n
==1423 1432
==#ji 
==1432 1442
==#te
==1442 1450
==#ta
==1450 1453
==#yo
==1453 1460
==#so
==1476 1482
==#shi
==1482 1491
==#te 
==1491 1498
==#MAKE 
==1498 1502
==#MY 
==1502 1510
==#WAY
==1510 1533
==#so
==1533 1535
==#t
==1535 1539
==#to 
==1539 1544
==#sa
==1544 1548
==#shi
==1548 1554
==#da
==1554 1560
==#su 
==1560 1567
==#ki
==1567 1570
==#mi 
==1570 1576
==#no 
==1576 1583
==#te
==1583 1592
==#de
==1592 1598
==#mu
==1606 1609
==#te
==1609 1615
==#ki 
==1615 1622
==#ni 
==1622 1630
==#na
==1630 1632
==#re
==1632 1639
==#ru 
==1639 1646
==#ka
==1646 1654
==#ra 
==1654 1662
==#SO 
==1662 1667
==#I 
==1667 1678
==#GO 
==1678 1693
==#TO
==1693 1698
==#GE
==1698 1701
==#THER
==1701 1710
==#ho
==1755 1758
==#shi 
==1758 1760
==#ga 
==1760 1773
==#ki
==1773 1779
==#re
==1779 1788
==#i
==1788 1798
==#da 
==1798 1809
==#a
==1816 1820
==#shi
==1820 1824
==#ta 
==1824 1834
==#mo 
==1834 1840
==#ha
==1840 1842
==#re
==1842 1850
==#ru
==1850 1857
==#sa
==1857 1869
==#AH
==1878 1944
