# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--
--%raw {2013}{2023}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2023}{2123}{c:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2123}{2133}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2133}{2143}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {2143}{2243}{c:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {2243}{2253}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%color 00FFFF 0000FF FFFF80
--&ho&shi &ho&shi &ko&bo&re&te&ku
--&i&ma &su&gu &wa&ta&shi &wo &te&ra&shi&te
--&ki&zu &ki&zu &ka&ku&shi&te &mo
--&mo&u &a&sa &na&n&ka &ma&chi &ki&re&nai
--&i&ke &i&ke &ha&shi&ri&da&se
--&hi&to&go&mi &ni &mo&gu&ri&ko&n&dat&te
--&i&tai &i&tai &ko&no &ko&do&u
--&da&re&yo&ri&mo &tsu&yo&ku &na&ri&ta&i
--&se&ka&i&juu &no &man&na&ka &ni &tat&te
--&kak&ko &tsu&ke&te &tsu&yo&gat&te &te&mo
--&a&i &ga &ho&shi&i &yo &a&i&sa&re&ta&i &yo
--&chic&cha&na &ko&no &te &de &ta&ka&ra&mo&no
--&sa&ga&shi &tsu&zu&ke&te&ta &no
--&a&i &ga &ho&shi&i &yo &a&i&sa&re&ta&i &yo
--&shi&sen &ga &so&re&ru &to &ho&n&to&u &wa
--&na&ki&wa&me&ki&ta&ku &na&ru
{939}{949}||{c:$0000FFFF:$FF00FFFF}                            o
{939}{982}||{c:$FF00FFFF}                  o          
{940}{986}||{c:$FF00FFFF}                   g         
{941}{986}||{c:$FF00FFFF}                    a        
{942}{986}||{c:$FF00FFFF}                     t       
{943}{991}||{c:$FF00FFFF}                      t      
{944}{991}||{c:$FF00FFFF}                       e     
{946}{951}{c:$FFFFFF80:$00FFFF80}s                           
{946}{972}{c:$FFFFFF80}                          t 
{946}{973}{c:$FFFFFF80}                           e
{946}{994}||{c:$FF00FFFF}                         t   
{947}{952}{c:$FFFFFF80:$00FFFF80} e                          
{947}{994}||{c:$FF00FFFF}                          e  
{948}{953}{c:$FFFFFF80:$00FFFF80}  k                         
{948}{998}||{c:$FF00FFFF}                           m 
{949}{954}{c:$FFFFFF80:$00FFFF80}   a                        
{949}{998}||{c:$FF00FFFF}                            o
{950}{955}{c:$FFFFFF80:$00FFFF80}    i                       
{951}{956}{c:$FFFFFF80:$00FFFF80}     j                      
{952}{957}{c:$FFFFFF80:$00FFFF80}      u                     
{953}{958}{c:$FFFFFF80:$00FFFF80}       u                    
{955}{960}{c:$FFFFFF80:$00FFFF80}         n                  
{956}{961}{c:$FFFFFF80:$00FFFF80}          o                 
{956}{961}||{c:$FF0000FF:$FFFFFF80}  k                          
{956}{961}||{c:$FF0000FF:$FFFFFF80} a                           
{956}{961}||{c:$FF0000FF:$FFFFFF80}k                            
{956}{961}|||ÿ                           
{958}{963}{c:$FFFFFF80:$00FFFF80}            m               
{959}{964}{c:$FFFFFF80:$00FFFF80}             a              
{960}{965}{c:$FFFFFF80:$00FFFF80}              n             
{961}{1041}||{c:$FFFFFF80}k                            
{961}{1042}||{c:$FFFFFF80} a                           
{961}{1043}||{c:$FFFFFF80}  k                          
{961}{964}||{c:$FF0000FF:$FFFFFF80}    o                        
{961}{964}||{c:$FF0000FF:$FFFFFF80}   k                         
{961}{964}|||   ÿ                        
{961}{966}{c:$FFFFFF80:$00FFFF80}               n            
{962}{967}{c:$FFFFFF80:$00FFFF80}                a           
{963}{968}{c:$FFFFFF80:$00FFFF80}                 k          
{964}{1044}||{c:$FFFFFF80}   k                         
{964}{1045}||{c:$FFFFFF80}    o                        
{964}{969}{c:$FFFFFF80:$00FFFF80}                  a         
{964}{969}||{c:$FF0000FF:$FFFFFF80}        u                    
{964}{969}||{c:$FF0000FF:$FFFFFF80}       s                     
{964}{969}||{c:$FF0000FF:$FFFFFF80}      t                      
{964}{969}|||      ÿ                     
{966}{971}{c:$FFFFFF80:$00FFFF80}                    n       
{967}{972}{c:$FFFFFF80:$00FFFF80}                     i      
{969}{1047}||{c:$FFFFFF80}      t                      
{969}{1048}||{c:$FFFFFF80}       s                     
{969}{1049}||{c:$FFFFFF80}        u                    
{969}{972}||{c:$FF0000FF:$FFFFFF80}          e                  
{969}{972}||{c:$FF0000FF:$FFFFFF80}         k                   
{969}{972}|||         ÿ                  
{969}{974}{c:$FFFFFF80:$00FFFF80}                       t    
{970}{975}{c:$FFFFFF80:$00FFFF80}                        a   
{971}{976}{c:$FFFFFF80:$00FFFF80}                         t  
{972}{1050}||{c:$FFFFFF80}         k                   
{972}{1051}||{c:$FFFFFF80}          e                  
{972}{977}{c:$FFFFFF80:$00FFFF80}                          t 
{972}{977}||{c:$FF0000FF:$FFFFFF80}            e                
{972}{977}||{c:$FF0000FF:$FFFFFF80}           t                 
{972}{977}|||           ÿ                
{973}{978}{c:$FFFFFF80:$00FFFF80}                           e
{977}{1052}||{c:$FFFFFF80}           t                 
{977}{1053}||{c:$FFFFFF80}            e                
{977}{982}||{c:$FF0000FF:$FFFFFF80}                u            
{977}{982}||{c:$FF0000FF:$FFFFFF80}               s             
{977}{982}||{c:$FF0000FF:$FFFFFF80}              t              
{977}{982}|||              ÿ             
{982}{1055}||{c:$FFFFFF80}              t              
{982}{1056}||{c:$FFFFFF80}               s             
{982}{1057}||{c:$FFFFFF80}                u            
{982}{986}||{c:$FF0000FF:$FFFFFF80}                  o          
{982}{986}||{c:$FF0000FF:$FFFFFF80}                 y           
{982}{986}|||                 ÿ          
{986}{1058}||{c:$FFFFFF80}                 y           
{986}{1059}||{c:$FFFFFF80}                  o          
{986}{991}||{c:$FF0000FF:$FFFFFF80}                     t       
{986}{991}||{c:$FF0000FF:$FFFFFF80}                    a        
{986}{991}||{c:$FF0000FF:$FFFFFF80}                   g         
{986}{991}|||                   ÿ        
{991}{1060}||{c:$FFFFFF80}                   g         
{991}{1061}||{c:$FFFFFF80}                    a        
{991}{1062}||{c:$FFFFFF80}                     t       
{991}{994}||{c:$FF0000FF:$FFFFFF80}                       e     
{991}{994}||{c:$FF0000FF:$FFFFFF80}                      t      
{991}{994}|||                      ÿ     
{994}{1063}||{c:$FFFFFF80}                      t      
{994}{1064}||{c:$FFFFFF80}                       e     
{994}{998}||{c:$FF0000FF:$FFFFFF80}                          e  
{994}{998}||{c:$FF0000FF:$FFFFFF80}                         t   
{994}{998}|||                         ÿ  
{998}{1041}||{c:$FF0000FF:$FFFFFF80}                            o
{998}{1041}||{c:$FF0000FF:$FFFFFF80}                           m 
{998}{1041}|||                           ÿ
{998}{1066}||{c:$FFFFFF80}                         t   
{998}{1067}||{c:$FFFFFF80}                          e  
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ho
==185 190
==#shi 
==190 199
==#ho
==205 211
==#shi 
==211 218
==#ko
==226 231
==#bo
==231 236
==#re
==236 241
==#te
==241 247
==#ku
==247 258
==#i
==258 264
==#ma 
==264 269
==#su
==269 274
==#gu 
==274 285
==#wa
==285 291
==#ta
==291 296
==#shi 
==296 301
==#wo 
==301 306
==#te
==306 312
==#ra
==312 322
==#shi
==322 332
==#te
==332 349
==#ki
==354 359
==#zu 
==359 368
==#ki
==374 380
==#zu 
==380 388
==#ka
==396 401
==#ku
==401 407
==#shi
==407 412
==#te 
==412 418
==#mo
==418 428
==#mo
==428 434
==#u 
==434 439
==#a
==439 444
==#sa 
==444 454
==#na
==454 460
==#n
==460 466
==#ka 
==466 471
==#ma
==471 477
==#chi 
==477 482
==#ki
==482 492
==#re
==492 502
==#nai
==502 524
==#i
==524 530
==#ke 
==530 538
==#i
==545 551
==#ke 
==551 558
==#ha
==566 572
==#shi
==572 577
==#ri
==577 582
==#da
==582 587
==#se
==587 594
==#hi
==599 604
==#to
==604 609
==#go
==609 615
==#mi 
==615 625
==#ni 
==625 630
==#mo
==630 636
==#gu
==636 641
==#ri
==641 646
==#ko
==646 651
==#n
==651 663
==#dat
==663 672
==#te
==672 694
==#i
==694 700
==#tai 
==700 708
==#i
==715 721
==#tai 
==721 730
==#ko
==736 742
==#no 
==742 748
==#ko
==748 753
==#do
==753 758
==#u
==758 764
==#da
==769 774
==#re
==774 780
==#yo
==780 785
==#ri
==785 796
==#mo 
==796 801
==#tsu
==801 806
==#yo
==806 811
==#ku 
==811 817
==#na
==817 822
==#ri
==822 832
==#ta
==832 843
==#i
==843 862
==#se
==876 881
==#ka
==881 886
==#i
==886 892
==#juu 
==892 902
==#no 
==902 907
==#man
==907 917
==#na
==917 922
==#ka 
==922 928
==#ni 
==928 933
==#tat
==933 938
==#te
==938 946
==#kak
==956 961
==#ko 
==961 964
==#tsu
==964 969
==#ke
==969 972
==#te 
==972 977
==#tsu
==977 982
==#yo
==982 986
==#gat
==986 991
==#te 
==991 994
==#te
==994 998
==#mo
==998 1041
==#a
==1050 1060
==#i 
==1060 1071
==#ga 
==1071 1082
==#ho
==1082 1088
==#shi
==1088 1093
==#i 
==1093 1099
==#yo 
==1099 1131
==#a
==1136 1146
==#i
==1146 1157
==#sa
==1157 1167
==#re
==1167 1173
==#ta
==1173 1178
==#i 
==1178 1183
==#yo
==1183 1212
==#chic
==1221 1231
==#cha
==1231 1242
==#na 
==1242 1253
==#ko
==1253 1259
==#no 
==1259 1264
==#te 
==1264 1269
==#de 
==1269 1279
==#ta
==1279 1285
==#ka
==1285 1290
==#ra
==1290 1300
==#mo
==1300 1305
==#no
==1305 1333
==#sa
==1333 1338
==#ga
==1338 1344
==#shi 
==1344 1348
==#tsu
==1348 1354
==#zu
==1354 1359
==#ke
==1359 1363
==#te
==1363 1369
==#ta 
==1369 1374
==#no
==1374 1385
==#a
==1392 1402
==#i 
==1402 1413
==#ga 
==1413 1423
==#ho
==1423 1428
==#shi
==1428 1434
==#i 
==1434 1439
==#yo 
==1439 1470
==#a
==1475 1486
==#i
==1486 1497
==#sa
==1497 1508
==#re
==1508 1514
==#ta
==1514 1519
==#i 
==1519 1524
==#yo
==1524 1554
==#shi
==1561 1571
==#sen 
==1571 1582
==#ga 
==1582 1593
==#so
==1593 1599
==#re
==1599 1604
==#ru 
==1604 1609
==#to 
==1609 1619
==#ho
==1619 1625
==#n
==1625 1630
==#to
==1630 1640
==#u 
==1640 1646
==#wa
==1646 1673
==#na
==1673 1679
==#ki
==1679 1684
==#wa
==1684 1689
==#me
==1689 1694
==#ki
==1694 1700
==#ta
==1700 1705
==#ku 
==1705 1710
==#na
==1710 1715
==#ru
==1715 1725
==#a
==1731 1742
==#i 
==1742 1753
==#ga 
==1753 1763
==#ho
==1763 1768
==#shi
==1768 1774
==#i 
==1774 1780
==#yo 
==1780 1810
==#a
==1816 1826
==#i
==1826 1837
==#sa
==1837 1849
==#re
==1849 1854
==#ta 
==1854 1860
==#na
==1860 1865
==#ra
==1865 1893
==#a
==1901 1911
==#na
==1911 1922
==#ta 
==1922 1933
==#no 
==1933 1939
==#no
==1939 1944
==#zo
==1944 1950
==#mu 
==1950 1960
==#mi
==1960 1966
==#ra
==1966 1971
==#i 
==1971 1981
==#ma
==1981 1987
==#de
==1987 2009
==#tsu
==2014 2019
==#re
==2019 2024
==#da
==2024 2028
==#shi
==2028 2034
==#te 
==2034 2040
==#a
==2040 2045
==#ge
==2045 2051
==#re
==2051 2061
==#ru
==2061 2136
